"Spring 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
3
2
1
1
5
1
4
2
20
36
9
1
1
47
34
34
62
62
251","Sophomore
1
2
3
1
7
5
3
3
1
2
4
7
2
35
28
2
2
1
33
28
28
52
52
274","Junior
1
1
2
3
2
8
1
4
9
6
1
34
36
3
5
1
45
46
46
7
7
301","Senior
2
3
2
7
5
2
11
8
1
1
1
4
13
10
56
41
5
2
2
50
37
37
377","PB
4","Total
5
3
3
2
13
2
18
9
24
13
2
1
7
1
22
1
30
15
145
141
19
10
5
175
145
145
121
121
1,207",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,3,3,1,1,16,16,5,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,2,2,,,15,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,18,
,,,,,,,,,,2,2,,,11,
,,,,,,,,4,4,1,1,,,29,
,,,,,,,,1,1,1,1,,,15,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,,,,,9,
,,,,,,,,2,2,,,,,3,
,,,,,,,,,,1,1,,,23,
,,,,,,,,,,,,,,1,
,,,,,,,,4,4,1,1,,,35,
,,,,,,,,1,1,2,2,,,18,
,,,,,,,,17,17,8,8,,,170,
,,,,,,,,2,2,2,2,,,145,
,,,,,,,,3,3,11,11,,,33,
,,,,,,,,3,4,2,2,,,16,
,,,,,,,,2,2,3,3,,,10,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,1,12,13,19,19,,,207,
,,,,,,,,,,,,,,161,
,,,,,,,,1,1,2,2,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,3,3,3,3,16,16,167,
,,,,,,,,,,,,,,121,
,,,,,,,,,,,,,,121,
,,,,,,,,6,6,4,4,,,10,
,,,,,,,,6,6,4,4,,,10,
,,,,,,,6,119,125,82,82,16,16,"1,430",
"Prepared by OISP, 21 Apr 06",,,,,,,,,,,,,,,
