"Spring 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
1
1
6","Sophomore
2
1
1
4
4
4
13","Junior
1
1
1
1
4
1
1
1
1
19","Senior
1
1
2
2
1
2
3
1
1
12
1
1
1
3
3
3
62","PB
2","Total
1
1
3
4
2
2
1
4
2
1
2
21
1
3
1
5
3
3
6
6
102",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,2,1,1,6,6,3,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,,,,,2,
,,,,,,,,4,4,2,2,,,7,
,,,,,,,,1,1,3,3,,,4,
,,,,,,,,,,,,,,3,
,,,,,,,,,,2,2,,,6,
,,,,,,,,,,1,1,,,3,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,4,4,,,9,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,,1,1,1,1,,,4,
,,,,,,,,,,2,2,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,6,6,14,14,,,41,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,2,2,,,4,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,3,3,,,11,
,,,,,,,,,,,,,,9,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,,2,2,6,6,11,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,6,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,1,,,,,1,
,,,,,,,1,,1,2,2,,,3,
,,,,,,,5,55,60,45,45,6,6,213,
"Prepared by OISP, 21 Apr 06",,,,,,,,,,,,,,,
