"Spring 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
4
2
16
11
1
8
1
1
12
1
18
3
25
7
106
49
6
9
5
69
71
71
243
243
859","Sophomore
8
1
1
10
16
13
7
12
9
7
1
29
3
31
10
138
42
14
7
2
65
61
61
213
213
906","Junior
4
4
3
11
5
19
24
17
13
1
13
12
2
37
3
47
19
212
37
9
2
1
49
43
43
22
22
846","Senior
2
4
5
3
14
3
34
23
29
19
18
27
2
32
5
48
18
258
40
8
9
3
60
56
56
1,094","PB
8","Total
16
5
9
9
39
10
85
71
54
52
2
41
58
6
116
14
151
54
714
168
37
27
11
243
231
231
478
478
3,713",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,3,4,2,2,30,30,16,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,13,
,,,,,,,,1,1,,,,,12,
,,,,,,,,2,2,,,,,2,
,,,,,,,1,6,7,2,2,,,48,
,,,,,,,,4,4,2,2,,,16,
,,,,,,,,,,,,,,85,
,,,,,,,,5,5,2,2,,,78,
,,,,,,,,2,2,1,1,,,57,
,,,,,,,,,,3,3,,,55,
,,,,,,,,,,,,,,2,
,,,,,,,1,3,4,7,7,,,52,
,,,,,,,1,4,5,,,,,63,
,,,,,,,,2,2,1,1,,,9,
,,,,,,,,2,2,4,4,,,122,
,,,,,,,,,,,,,,14,
,,,,,,,,8,8,7,7,,,166,
,,,,,,,,6,6,6,6,,,66,
,,,,,,,2,36,38,33,33,,,785,
,,,,,,,2,1,3,1,1,,,172,
,,,,,,,,6,6,19,19,,,62,
,,,,,,,,7,7,1,1,,,35,
,,,,,,,,7,7,2,2,,,20,
,,,,,,,,,,1,1,,,1,
,,,,,,,2,21,23,24,24,,,290,
,,,,,,,,,,,,,,261,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,2,2,,,5,
,,,,,,,,1,1,,,,,1,
,,,,,,,,6,6,2,2,30,30,269,
,,,,,,,,,,,,,,478,
,,,,,,,,,,,,,,478,
,,,,,,,,12,12,4,4,,,16,
,,,,,,,1,,1,,,,,1,
,,,,,,,3,,3,,,,,3,
,,,,,,,4,12,16,4,4,,,20,
,,,,,,,26,276,302,220,220,30,30,"4,265",
"Prepared by OISP, 21 Apr 06",,,,,,,,,,,,,,,
