"Spring 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
3
1
3
3
5
8
3
28
23
2
1
26
10
10
66
66
255","Sophomore
1
1
5
4
1
1
4
11
3
31
7
3
1
11
12
12
42
42
194","Junior
1
1
7
3
3
10
4
1
8
2
9
6
53
8
5
1
14
8
8
4
4
195","Senior
2
2
5
5
5
9
3
1
8
2
12
8
58
9
3
1
13
5
5
252","PB
1","Total
3
3
1
15
16
9
26
11
3
25
4
40
20
170
47
13
3
1
64
35
35
112
112
897",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,4,4,1,
,,,,,,,,1,1,,,,,5,
,,,,,,,,2,2,1,1,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,15,
,,,,,,,,1,1,,,,,17,
,,,,,,,,,,,,,,9,
,,,,,,,,1,1,1,1,,,28,
,,,,,,,,1,2,2,2,,,15,
,,,,,,,,,,,,,,3,
,,,,,,,,,,2,2,,,27,
,,,,,,,,,,,,,,4,
,,,,,,,,2,2,1,1,,,43,
,,,,,,,,5,5,5,5,,,30,
,,,,,,,1,10,11,11,11,,,192,
,,,,,,,,1,1,,,,,48,
,,,,,,,,3,3,2,2,,,18,
,,,,,,,,1,1,,,,,4,
,,,,,,,,3,3,,,,,4,
,,,,,,,,8,8,2,2,,,74,
,,,,,,,,,,,,,,39,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,1,1,4,4,41,
,,,,,,,,,,,,,,112,
,,,,,,,,,,,,,,112,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,2,3,1,1,,,4,
,,,,,,,9,132,141,136,136,4,4,"1,178",
"Prepared by OISP, 21 Apr 06",,,,,,,,,,,,,,,
