"Spring 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
1
2
3
1
1
2
12
12
43
43
105","Sophomore
1
1
2
1
3
1
5
1
1
2
1
1
5
5
61","Junior
2
2
1
2
5
1
1
10
6
6
117","Senior
1
1
6
2
3
1
14
2
1
3
7
7
200","PB
3","Total
1
5
6
1
2
4
16
1
2
1
3
2
32
10
1
2
13
8
8
17
17
43
43
486",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,2,18,18,,,21,
,,,,,,,,4,4,15,15,,,19,
,,,,,,,,16,16,24,24,,,45,
,,,,,,,,6,6,13,13,,,19,
,,,,,,,,28,28,70,70,,,104,
,,,,,,,,10,11,5,5,,,17,
,,,,,,,,1,1,,,,,3,
,,,,,,,,1,1,5,5,,,10,
,,,,,,,,21,21,49,49,,,86,
,,,,,,,,3,3,21,21,,,24,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,2,2,,,4,
,,,,,,,,3,3,1,1,,,4,
,,,,,,,,,,15,15,,,16,
,,,,,,,,,,8,8,,,11,
,,,,,,,,2,2,7,7,,,11,
,,,,,,,1,42,43,113,113,,,188,
,,,,,,,,11,11,18,18,,,39,
,,,,,,,,44,44,57,57,,,102,
,,,,,,,2,5,7,37,37,,,44,
,,,,,,,1,17,18,70,70,,,90,
,,,,,,,,19,19,23,23,,,42,
,,,,,,,3,96,99,205,205,,,317,
,,,,,,,,,,,,,,8,
,,,,,,,,2,2,5,5,,,7,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,14,14,,,17,
,,,,,,,,,,7,7,,,7,
,,,,,,,,6,6,26,26,,,40,
,,,,,,,,,,,,,,17,
,,,,,,,,,,,,,,17,
,,,,,,,5,,5,,,,,5,
,,,,,,,,45,45,82,82,,,127,
,,,,,,,,1,1,,,,,1,
,,,,,,,5,,5,,,,,48,
,,,,,,,2,,2,,,,,2,
,,,,,,,12,46,58,82,82,,,183,
,,,,,,,36,"1,058","1,094","1,569","1,569",,,"3,149",
"Prepared by OISP, 21 Apr 06",,,,,,,,,,,,,,,
