"Summer 2007
Geosciences             ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies        GEST
Subtotal Other - Special         CLMD Populations               COFD
GACD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
2
7
7
1
1
3
3
40","Sophomore
3
3
1
1
1
1
1
1
27","Junior
1
1
2
4
1
1
2
2
49","Senior
4
1
5
2
2
4
1
1
3
3
106","PB
3","Total
4
4
2
1
7
1
1
12
2
9
2
13
2
2
4
4
5
5
225",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,23,23,,,24,
,,,,,,,,3,3,9,9,,,12,
,,,,,,,,10,10,17,17,,,31,
,,,,,,,,4,5,14,14,,,19,
,,,,,,,1,18,19,63,63,,,86,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,,,,,,,2,
,,,,,,,,2,2,3,3,,,6,
,,,,,,,,5,5,16,16,,,28,
,,,,,,,,1,1,8,8,,,9,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,14,14,,,14,
,,,,,,,,1,1,5,5,,,7,
,,,,,,,,2,2,3,3,,,6,
,,,,,,,,13,13,51,51,,,76,
,,,,,,,,9,9,22,22,,,33,
,,,,,,,,37,37,56,56,,,102,
,,,,,,,,1,1,40,40,,,43,
,,,,,,,,13,13,58,58,,,71,
,,,,,,,,15,15,21,21,,,36,
,,,,,,,,75,75,197,197,,,285,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,8,8,,,9,
,,,,,,,,1,1,,,,,1,
,,,,,,,,4,4,11,11,,,15,
,,,,,,,,1,1,9,9,,,10,
,,,,,,,,7,7,28,28,,,37,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,6,,6,,,,,6,
,,,,,,,,36,36,84,84,,,120,
,,,,,,,2,,2,,,,,7,
,,,,,,,8,36,44,84,84,,,133,
,,,,,,,14,816,830,"1,204","1,204",,,"2,259",
"Prepared by OISP, 09 Aug 07",,,,,,,,,,,,,,,
