"Summer 2007
Geosciences             ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies        GEST
Subtotal Other - Special         CLMD Populations               COFD
GACD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
1
4
1
2
1
9
21
13
13
19
19
1
1
110","Sophomore
1
1
1
1
1
1
5","Junior
1
1
1
1
1
1
10","Senior
2
1
1
4
1
1
16",PB,"Total
1
1
5
1
1
5
1
3
2
9
27
13
1
14
20
20
3
3
141",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,2,2,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,2,2,,,4,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,2,2,,,7,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,1,1,,,7,
,,,,,,,,,,,,,,1,
,,,,,,,,,,2,2,,,5,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,10,
,,,,,,,,1,1,7,7,,,35,
,,,,,,,,,,3,3,,,16,
,,,,,,,,1,1,,,,,2,
,,,,,,,,1,1,3,3,,,18,
,,,,,,,,,1,,,,,23,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,1,1,2,1,1,2,2,25,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,,2,2,,,2,
,,,,,,,3,16,19,32,32,2,2,194,
"Prepared by OISP, 09 Aug 07",,,,,,,,,,,,,,,
