"Summer 2007
Geosciences             ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies        GEST
Subtotal Other - Special         CLMD Populations               COFD
GACD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
3
1
4
1
1
10
10
32","Sophomore
1
1
1
1
4
9
1
10
9
9
15
15
67","Junior
1
1
3
1
3
1
3
4
2
17
13
2
1
16
8
8
9
9
142","Senior
3
2
5
2
3
8
4
1
1
5
1
4
29
20
2
1
23
25
25
1
1
218","PB
1","Total
4
2
6
6
4
12
4
1
3
9
6
6
51
45
6
2
53
43
43
35
35
460",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,2,1,1,7,7,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,5,
,,,,,,,,,,1,1,,,13,
,,,,,,,,1,1,1,1,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,
,,,,,,,,,,1,1,,,10,
,,,,,,,,2,2,2,2,,,10,
,,,,,,,,,,1,1,,,7,
,,,,,,,,5,5,7,7,,,63,
,,,,,,,,,,1,1,,,46,
,,,,,,,,4,4,8,8,,,18,
,,,,,,,,,1,,,,,1,
,,,,,,,,2,2,4,4,,,8,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,1,7,8,14,14,,,75,
,,,,,,,,1,1,,,,,51,
,,,,,,,,,,2,2,,,2,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,2,2,3,3,7,7,55,
,,,,,,,,,,,,,,35,
,,,,,,,,,,,,,,35,
,,,,,,,1,,1,,,,,1,
,,,,,,,,2,2,5,5,,,7,
,,,,,,,1,2,3,5,5,,,8,
,,,,,,,6,68,74,63,63,7,7,604,
"Prepared by OISP, 09 Aug 07",,,,,,,,,,,,,,,
