"Summer 2005
Head Count      Total
Gender              Female Male
Ethnicity           White Black Hispanic Asian
American Indian International Unknown/Other
TAMU Age      <18
Categories        18-21
22-25
26-30
31-39
40+
College             Agriculture Architecture Business Admin Education Engineering
G. Bush School of Govt Geosciences
Liberal Arts Science
Veterinary Medicine General Studies
Other - Special Populations Enrollment       1st Time in College
Status                1st Time PB
1st Time Graduate 1st Time Transfer Readmitted Continuing
Tuition             Resident Tuition
Status               Non-Resident Tuition Tuition Exemption/Waiver
Residency         Texas Resident
Status               Non-TX, US Resident
Non-TX, Non-US Resident
SCH                  < 6 SCH
Categories        6-8 SCH
9-11 SCH
12-14 SCH
15-17 SCH
>17 SCH
Ft/Pt:                Less Than Half Time
TAMU              Half-Time
Status               Three-Quarter Time Full-Time",Undergraduate,,Masters,,PhD,,Professional,Grand Total,,
,"Off-campus
12,318
6,297
6,021
9,923
365
1,229
416
74
210
101
4
5,903
5,880
372
116
43
2,215
550
1,553
1,783
1,894
154
2,474
596
553
546
119
6
169
120
11,904
11,635
382
301
11,663
431
224
3,988
4,779
1,954
1,454
125
18
881
3,963
55
7,419","Dorm (On-campus)
525
163
362
328
34
110
33
3
14
3
2
419
100
4
56
23
17
17
107
7
79
52
19
148
96
3
3
423
467
21
37
469
40
16
104
171
172
74
2
2
31
97
4
393","Off-campus
2,655
1,215
1,440
1,536
84
188
64
6
732
45
10
1,329
801
336
179
367
199
336
418
644
102
94
112
255
38
90
106
261
6
2,282
1,515
249
891
1,537
381
737
1,680
607
262
99
6
1
281
35
2,339","Dorm (On-campus)
4
4
2
1
1
2
1
1
1
1
1
1
2
2
3
1
3
1
1
3
4","Off-campus
2,463
947
1,516
926
90
154
48
7
1,206
32
1
197
992
891
382
380
41
67
503
666
88
224
338
61
95
46
2
2,415
843
298
1,322
862
382
1,219
2,016
351
79
15
2
397
25
2,041","Dorm (On-campus)
1
1
1
1
1
1
1
1
1
1","Off-campus
142
109
33
128
1
7
3
3
1
65
57
17
2
142
142
130
1
11
130
12
14
128
2
7
133","Off-campus
17,578
8,568
9,010
12,513
540
1,578
531
87
2,148
181
4
5,915
7,471
2,222
1,360
606
2,962
790
1,956
2,704
3,204
102
336
2,810
1,189
794
546
185
119
112
307
169
128
16,743
14,123
930
2,525
14,192
1,206
2,180
7,698
5,865
2,295
1,568
133
19
1,561
4,030
55
11,932","Dorm (On-campus)
530
164
366
331
34
111
34
3
14
3
2
419
102
5
2
57
23
18
18
107
1
7
80
52
19
148
96
2
3
3
426
471
22
37
473
41
16
105
175
172
74
2
2
31
97
4
398",
"Prepared by OISP, 16 Aug 05",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
