"Summer 2005
Agriculture       WISC
Subtotal
Architecture      ARCH
COMG COSC COSL ENDL ENDS LAND LANL LDEV URPL URSC VIZA
Subtotal
Business            ACCT
Admin               AGBU BUAD BUAG FINC INFO MGMT MISY MKTG MLER
Subtotal",Undergraduate,,Masters,,PhD,,Professional,,Total,,
,"#
2,271
260
106
75
112
10
10
573
429
5
223
1
291
74
242
305
1,570","% chg
-8.2%
7.4%
21.8%
33.9%
-25.3%
42.9%
-37.5%
2.7%
-6.5%
0.0%
-5.1%
-50.0%
-18.9%
-28.8%
3.9%
-16.2%
-10.8%","#
4
368
73
38
19
15
18
36
199
74
33
78
1
12
62
23
54
337","% chg
-20.0%
-24.3%
-18.9%
-37.7%
-5.0%
-21.1%
0.0%
12.5%
-17.1%
-16.9%
-2.9%
2.6%
100.0%
-25.0%
-11.4%
-4.2%
38.5%
-3.2%","#
2
380
21
20
41
16
6
9
22
14
67","% chg
0.0%
-8.0%
-12.5%
0.0%
-6.8%
6.7%
-25.0%
0.0%
4.8%
0.0%
0.0%",#,% chg,"#
6
3,019
94
38
260
106
75
112
29
10
15
18
20
36
813
519
5
256
1
375
84
276
62
342
54
1,974","% chg
-14.3%
-10.5%
-17.5%
-37.7%
7.4%
21.8%
33.9%
-25.3%
7.4%
-37.5%
-21.1%
0.0%
0.0%
12.5%
-3.4%
-7.8%
0.0%
-4.8%
-50.0%
-15.3%
-25.7%
2.2%
-11.4%
-14.9%
38.5%
-9.3%",
"Prepared by OISP, 16 Aug 05",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
