"Fall 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
1
5
2
2
1
1
5
5
33","Sophomore
1
1
1
3
1
1
2
2
19","Junior
2
1
1
1
5
1
1
21","Senior
3
1
2
1
1
1
1
10
1
1
1
1
43","PB
1","Total
4
4
4
1
1
1
1
1
4
1
1
23
2
2
1
5
2
2
7
7
117",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,7,7,2,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,2,2,,,5,
,,,,,,,,1,1,3,3,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,,,,2,2,,,6,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,4,4,,,6,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,2,2,,,6,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,,1,1,,,2,
,,,,,,,,3,3,13,13,,,39,
,,,,,,,,,,,,,,2,
,,,,,,,,,,3,3,,,3,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,,,,,2,
,,,,,,,,3,3,3,3,,,11,
,,,,,,,,,,,,,,9,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,7,7,10,
,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,7,
,,,,,,,,1,1,2,2,,,3,
,,,,,,,,,1,,,,,1,
,,,,,,,1,1,2,2,2,,,4,
,,,,,,,4,42,46,44,44,7,7,214,
"Prepared by OISP, 28 Nov 06",,,,,,,,,,,,,,,
