"Fall 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
4
4
5
12
3
16
4
49
30
5
2
37
23
23
94
94
371","Sophomore
2
9
4
1
10
7
4
37
16
2
1
19
4
4
50
50
235","Junior
6
8
2
7
1
2
1
8
1
13
3
52
9
4
13
14
14
4
4
196","Senior
2
2
3
4
6
13
3
7
3
12
7
58
10
2
1
1
14
9
9
243",PB,"Total
1
2
3
2
10
16
8
33
1
14
2
37
7
48
18
196
65
13
4
1
83
50
50
148
148
1,045",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,1,1,1,1,3,3,2,
,,,,,,,,,,1,1,,,4,
,,,,,,,,1,1,2,2,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,10,
,,,,,,,,1,1,,,,,17,
,,,,,,,,,,1,1,,,9,
,,,,,,,,2,2,2,2,,,37,
,,,,,,,,,,,,,,1,
,,,,,,,,,,2,2,,,16,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,2,2,,,40,
,,,,,,,,,,,,,,7,
,,,,,,,,2,2,3,3,,,53,
,,,,,,,,6,8,9,9,,,35,
,,,,,,,2,12,14,19,19,,,229,
,,,,,,,,2,2,1,1,,,68,
,,,,,,,,3,3,1,1,,,17,
,,,,,,,,3,3,,,,,7,
,,,,,,,,1,1,,,,,2,
,,,,,,,,9,9,2,2,,,94,
,,,,,,,,,,,,,,53,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,1,1,3,3,57,
,,,,,,,,,,,,,,148,
,,,,,,,,,,,,,,148,
,,,,,,,,3,3,3,3,,,6,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,3,4,3,3,,,7,
,,,,,,,15,138,153,154,154,3,3,"1,355",
"Prepared by OISP, 28 Nov 06",,,,,,,,,,,,,,,
