"Fall 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
41
6
13
17
77
15
80
148
34
71
1
7
91
8
144
12
125
23
759
393
54
52
22
521
453
453
1,628
1,628
6,785","Sophomore
28
13
18
35
94
24
79
194
62
114
4
12
110
23
144
14
186
51
1,017
212
47
37
19
315
296
296
1,034
1,034
6,157","Junior
23
10
47
22
102
42
86
216
125
206
7
7
189
24
216
16
242
81
1,457
270
50
52
21
393
245
245
118
118
7,254","Senior
31
14
58
34
137
30
108
255
141
198
7
29
211
41
236
21
277
110
1,664
266
49
71
24
410
363
363
3
3
8,670","PB
4
1
5
1
1
2
5
1
6
1
1
80","Total
127
43
136
109
415
111
353
813
362
589
19
56
601
96
740
63
831
265
4,899
1,146
200
213
86
1,645
1,358
1,358
2,783
2,783
28,946",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,3,28,28,6,6,447,447,161,
,,,,,,,,,,,,,,43,
,,,,,,,,20,20,11,11,,,167,
,,,,,,,,26,26,12,12,,,147,
,,,,,,,,23,23,15,15,,,38,
,,,,,,,,97,97,44,44,,,556,
,,,,,,,,46,49,31,31,,,191,
,,,,,,,,5,5,,,,,358,
,,,,,,,1,17,18,31,31,,,862,
,,,,,,,,12,12,11,11,,,385,
,,,,,,,1,27,28,50,50,,,667,
,,,,,,,,,,,,,,19,
,,,,,,,2,2,4,5,5,,,65,
,,,,,,,4,22,26,33,33,,,660,
,,,,,,,,9,9,6,6,,,111,
,,,,,,,2,5,7,30,30,,,777,
,,,,,,,,,,,,,,63,
,,,,,,,1,23,24,24,24,,,879,
,,,,,,,1,12,13,23,23,,,301,
,,,,,,,15,180,195,244,244,,,"5,338",
,,,,,,,5,29,34,24,24,,,"1,204",
,,,,,,,5,57,62,52,52,,,314,
,,,,,,,10,34,44,18,18,,,275,
,,,,,,,,25,25,20,20,,,131,
,,,,,,,,16,16,9,9,,,25,
,,,,,,,20,161,181,123,123,,,"1,949",
,,,,,,,1,,1,,,,,"1,806",
,,,,,,,,19,19,9,9,,,28,
,,,,,,,,3,3,,,,,3,
,,,,,,,,2,2,,,,,2,
,,,,,,,1,21,22,14,14,,,36,
,,,,,,,,4,4,3,3,,,7,
,,,,,,,2,49,51,26,26,447,447,"1,882",
,,,,,,,,,,,,,,"2,783",
,,,,,,,,,,,,,,"2,783",
,,,,,,,3,,3,,,,,3,
,,,,,,,1,86,87,54,54,,,141,
,,,,,,,8,,8,,,,,8,
,,,,,,,12,86,98,54,54,,,152,
,,,,,,,220,"2,465","2,685","1,308","1,308",447,447,"33,386",
"Prepared by OISP, 28 Nov 06",,,,,,,,,,,,,,,
