"Fall 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
1
1
1
2
8
3
2
5
3
3
18
18
58","Sophomore
1
1
2
1
1
1
5
1
1
3
3
10
10
45","Junior
1
1
1
2
2
1
1
3
10
3
1
1
5
2
2
1
1
47","Senior
1
1
1
1
1
1
1
5
1
1
6
6
48","PB
1","Total
2
1
3
1
2
5
4
4
1
2
1
1
6
1
28
8
1
2
1
12
14
14
29
29
199",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,1,1,3,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,1,1,,,5,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,4,
,,,,,,,,,,1,1,,,5,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,7,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,,3,3,,,31,
,,,,,,,,,,,,,,8,
,,,,,,,,,,2,2,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,,,2,2,,,3,
,,,,,,,,,,4,4,,,16,
,,,,,,,,,,,,,,15,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,1,1,16,
,,,,,,,,,,,,,,29,
,,,,,,,,,,,,,,29,
,,,,,,,,10,11,17,17,1,1,228,
"Prepared by OISP, 28 Nov 06",,,,,,,,,,,,,,,
