"Fall 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
1
2
2
5
4
1
1
1
9
1
10
37
83
5
3
91
46
46
74
74
440","Sophomore
1
1
2
1
5
3
7
2
6
8
2
34
38
6
2
5
51
38
38
56
56
324","Junior
2
2
4
1
6
3
6
6
1
3
1
4
5
5
41
36
1
1
1
39
47
47
5
5
322","Senior
1
2
1
4
8
1
10
6
1
1
6
9
3
45
40
5
4
1
50
40
40
362","PB
1","Total
2
2
6
2
12
3
21
9
28
18
2
5
3
25
1
32
10
157
197
17
10
7
231
171
171
135
135
1,449",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,5,5,1,1,17,17,2,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,13,
,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,21,
,,,,,,,,,,2,2,,,11,
,,,,,,,,6,6,1,1,,,35,
,,,,,,,,1,2,1,1,,,21,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,1,1,,,7,
,,,,,,,,2,2,,,,,5,
,,,,,,,,,,1,1,,,26,
,,,,,,,,,,,,,,1,
,,,,,,,,3,3,2,2,,,37,
,,,,,,,,1,1,2,2,,,13,
,,,,,,,1,19,20,10,10,,,187,
,,,,,,,,,,3,3,,,200,
,,,,,,,,6,6,9,9,,,32,
,,,,,,,1,1,2,1,1,,,13,
,,,,,,,,5,5,3,3,,,15,
,,,,,,,,4,4,1,1,,,5,
,,,,,,,1,16,17,17,17,,,265,
,,,,,,,,,,,,,,188,
,,,,,,,,1,1,2,2,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,2,2,3,3,17,17,193,
,,,,,,,,,,,,,,135,
,,,,,,,,,,,,,,135,
,,,,,,,,6,6,4,4,,,10,
,,,,,,,,6,6,4,4,,,10,
,,,,,,,8,145,153,83,83,17,17,"1,702",
"Prepared by OISP, 28 Nov 06",,,,,,,,,,,,,,,
