"Summer 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture    ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
3
1
1
4
4
3
2
5
2
2
5
2
3
1
15","Sophomore
3
7
1
1
1
13
1
1
2
4
4
1
10
2
13
3
1
1
2
7
2
1
17","Junior
20
1
1
13
2
1
3
2
1
1
1
46
2
2
1
7
5
1
3
17
2
4
2
13
4
25
1
1
2
2
5
3
1
15","Senior
20
3
2
8
1
5
8
2
1
50
2
3
5
6
1
4
3
1
3
18
6
5
2
20
7
40
3
1
2
5
5
4
2
5
1
2
30",PB,"Total
43
3
3
2
29
3
1
8
11
1
4
1
3
112
5
5
10
7
16
9
3
2
6
43
8
9
5
46
15
83
8
4
3
9
7
16
9
10
6
3
2
77",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,1,,,2,
,,,,,,,,,,,8,8,,,51,
,,,,,,,,,,,2,2,,,5,
,,,,,,,,,,,,,,,3,
,,,,,,,,2,,2,1,1,,,5,
,,,,,,,,,,1,,,,,30,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,2,2,,,3,
,,,,,,,,1,,1,,,,,9,
,,,,,,,,,,,,,,,11,
,,,,,,,,1,,1,,,,,2,
,,,,,,,,2,,2,2,2,,,8,
,,,,,,,,,,,1,1,,,2,
,,,,,,,,1,,1,,,,,4,
,,,,,,,1,8,,9,17,17,,,138,
,,,,,,,,3,,3,,,,,8,
,,,,,,,,,,,,,,,5,
,,,,,,,1,1,,2,1,1,,,3,
,,,,,,,,1,,1,,,,,1,
,,,,,,,1,5,,6,1,1,,,17,
,,,,,,,,,,,,,,,7,
,,,,,,,,1,,1,,,,,17,
,,,,,,,,4,,4,,,,,13,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,2,2,,,4,
,,,,,,,,,,,,,,,6,
,,,,,,,,5,,5,2,2,,,50,
,,,,,,,,,,,,,,,8,
,,,,,,,1,9,,10,28,28,,,47,
,,,,,,,,7,,7,14,14,,,26,
,,,,,,,,,,,7,7,,,53,
,,,,,,,8,3,,11,35,35,,,61,
,,,,,,,9,19,,28,84,84,,,195,
,,,,,,,,1,,1,,,,,9,
,,,,,,,,,,,,,,,4,
,,,,,,,,,,1,1,1,,,5,
,,,,,,,,1,,1,1,1,,,11,
,,,,,,,,,,,1,1,,,8,
,,,,,,,,5,,5,2,2,,,23,
,,,,,,,,,,,,,,,9,
,,,,,,,,,,,2,2,,,12,
,,,,,,,,6,,6,4,4,,,16,
,,,,,,,,2,,2,1,1,,,6,
,,,,,,,,4,,4,,,,,6,
,,,,,,,,19,1,20,12,12,,,109,
,,,,,,,1,2,,3,,,,,3,
,,,,,,,1,2,,3,,,,,3,
"Prepared by OISP, 06 Aug 08",,,,,,,,,,,,,,,,
