"Summer 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture    ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
2
2
1
1
8","Sophomore
1
2
2
1
1
7
2
2
3
3
1
3
1
5
1
3
2
3
1
2
2
2
1
2
19","Junior
1
1
1
2
5
2
4
1
1
1
19
2
1
3
9
14
6
3
2
4
38
2
6
4
12
4
5
6
2
2
5
2
2
6
1
4
39","Senior
3
3
4
7
3
1
1
6
4
32
5
4
1
10
13
9
2
2
6
32
1
5
1
10
6
23
3
7
3
6
6
9
9
1
4
2
50","PB
1
1","Total
1
4
4
6
12
6
1
1
12
7
2
2
58
9
1
4
1
15
22
17
15
5
4
10
73
1
8
1
19
11
40
8
14
15
12
11
16
13
6
12
4
6
117",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,,1,1,1,,,2,
,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,4,
,,,,,,,,1,,1,,,,,8,
,,,,,,,,,,,2,2,,,14,
,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,1,1,,,13,
,,,,,,,,,,,,,,,7,
,,,,,,,,,,1,,,,,3,
,,,,,,,,1,,1,,,,,1,
,,,,,,,,1,,1,1,1,,,4,
,,,,,,,1,4,,5,5,5,,,68,
,,,,,,,,2,,2,2,2,,,13,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,,,,,1,
,,,,,,,,3,,3,2,2,,,20,
,,,,,,,,4,,4,1,1,,,27,
,,,,,,,,,,,,,,,17,
,,,,,,,,11,,11,,,,,26,
,,,,,,,,1,,1,,,,,6,
,,,,,,,,3,,3,,,,,7,
,,,,,,,,1,,1,,,,,11,
,,,,,,,,20,,20,1,1,,,94,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,4,4,,,13,
,,,,,,,,2,,2,4,4,,,7,
,,,,,,,,2,,2,1,1,,,22,
,,,,,,,,3,,3,,,,,14,
,,,,,,,,8,,8,9,9,,,57,
,,,,,,,1,,,1,,,,,9,
,,,,,,,,1,,1,1,1,,,16,
,,,,,,,,2,,2,,,,,17,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,5,,5,2,2,,,19,
,,,,,,,,4,,4,4,4,,,19,
,,,,,,,,,,,2,2,,,18,
,,,,,,,,,,,,,,,13,
,,,,,,,,,,,,,,,6,
,,,,,,,,8,,8,2,2,,,22,
,,,,,,,,1,,1,,,,,5,
,,,,,,,,5,,5,,,,,11,
,,,,,,,1,26,,27,12,12,,,156,
,,,,,,,2,,,2,,,,,2,
,,,,,,,2,,,2,,,,,2,
"Prepared by OISP, 06 Aug 08",,,,,,,,,,,,,,,,
