"Summer 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture    ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
3
7
1
1
3
1
2
5
5
3
1
3
1
1
25","Sophomore
1
2
2
1
2
1
1
3
2
1
2
18
2
2
4
11
11
3
4
3
10
5
4
3
2
2
5
1
1
4
1
1
29","Junior
10
14
7
6
3
14
4
1
5
18
7
1
3
1
5
99
7
3
5
2
17
15
13
11
8
6
13
66
2
5
1
30
13
51
12
1
5
7
18
13
12
9
13
5
4
99","Senior
8
30
13
9
2
10
5
1
5
31
10
7
11
3
6
151
11
2
19
2
34
26
1
20
5
20
13
85
11
12
27
51
21
122
8
6
14
11
33
18
24
16
11
4
145","PB
1
1
2
1
1
1
3","Total
19
46
24
16
7
25
11
5
11
53
20
9
14
4
13
277
20
5
26
4
55
41
25
31
13
26
26
162
13
17
31
85
38
184
28
12
24
25
59
40
38
26
31
12
6
301",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,1,2,1,1,,,20,
,,,,,,,,,,,2,2,,,50,
,,,,,,,,1,,1,1,1,,,26,
,,,,,,,,1,,1,,,,,17,
,,,,,,,,1,,1,4,4,,,12,
,,,,,,,,1,,1,,,,,26,
,,,,,,,,3,,3,1,1,,,15,
,,,,,,,,4,,4,2,2,,,11,
,,,,,,,,,,,,,,,11,
,,,,,,,,3,,3,,,,,56,
,,,,,,,,3,,3,1,1,,,24,
,,,,,,,,2,,2,1,1,,,12,
,,,,,,,,1,,1,1,1,,,16,
,,,,,,,,4,,4,4,4,,,12,
,,,,,,,,4,,4,10,10,,,27,
,,,,,,,,30,,30,28,28,,,335,
,,,,,,,,3,,3,1,1,,,24,
,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,26,
,,,,,,,,1,,1,1,1,,,6,
,,,,,,,,5,,5,,,,,5,
,,,,,,,,9,,9,2,2,,,66,
,,,,,,,,7,,7,,,,,48,
,,,,,,,,,,,,,,,25,
,,,,,,,,7,,7,,,,,38,
,,,,,,,,3,,3,,,,,16,
,,,,,,,,1,,1,1,1,,,28,
,,,,,,,,,,,,,,,26,
,,,,,,,,18,,18,1,1,,,181,
,,,,,,,,,,,,,,,13,
,,,,,,,,15,,16,43,43,,,76,
,,,,,,,1,16,,18,19,19,,,68,
,,,,,,,,5,,5,3,3,,,93,
,,,,,,,2,21,,23,13,13,,,74,
,,,,,,,4,57,1,62,78,78,,,324,
,,,,,,,,3,,3,3,3,,,34,
,,,,,,,,1,,1,2,2,,,15,
,,,,,,,,1,,1,2,2,,,27,
,,,,,,,,2,,2,3,3,,,30,
,,,,,,,,1,,1,1,1,,,61,
,,,,,,,,4,,4,5,5,,,49,
,,,,,,,,,,,,,,,38,
,,,,,,,,1,,1,3,3,,,30,
,,,,,,,,9,,9,3,3,,,43,
,,,,,,,,3,,3,1,1,,,16,
,,,,,,,1,4,,5,2,2,,,13,
,,,,,,,1,29,,30,25,25,,,356,
,,,,,,,4,3,,7,,,,,7,
,,,,,,,4,3,,7,,,,,7,
"Prepared by OISP, 06 Aug 08",,,,,,,,,,,,,,,,
