"Summer 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture    ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
8
6
2
16
1
1
4
8
7
4
23","Sophomore
1
1
1
1","Junior
2
2
2
2
1
1
2
1
1
1
1
4","Senior
1
1
3
3
1
1
2
1
1
1
1
2",PB,"Total
9
2
6
2
1
20
3
3
1
3
4
2
2
4
4
1
8
1
8
1
6
1
30",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,,1,1,1,,,1,
,,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,1,1,,,7,
,,,,,,,,2,,2,,,,,4,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,,,,,1,
,,,,,,,,3,,3,4,4,,,27,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,1,1,,,2,
,,,,,,,,2,,2,,,,,5,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,2,,2,3,3,,,9,
,,,,,,,,,,,4,4,,,4,
,,,,,,,,,,,2,2,,,2,
,,,,,,,,,,,2,2,,,4,
,,,,,,,,,,,1,1,,,3,
,,,,,,,,,,,9,9,,,13,
,,,,,,,,2,,2,,,,,6,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,1,1,,,2,
,,,,,,,,1,,1,,,,,1,
,,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,1,1,,,7,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,,,,,1,
,,,,,,,,5,,5,2,2,,,37,
,,,,,,,,1,,2,,,,,2,
,,,,,,,1,1,,2,,,,,2,
"Prepared by OISP, 06 Aug 08",,,,,,,,,,,,,,,,
