"Summer 2008
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture    ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
3
1
1
1
1
3
10","Sophomore
1
1
2
2
1
2
3
1
5
2
1
3
3
2
7
24","Junior
1
1
2
1
1
6
4
2
6
2
1
3
1
1
3
3
8
1
5
4
3
1
11
39","Senior
3
1
1
1
1
1
1
1
10
1
1
1
2
5
1
1
2
2
5
17
4
3
16
3
12
8
1
9
80","PB
1
1
1
1
2","Total
4
2
1
1
3
1
1
2
1
16
6
2
8
3
4
1
2
10
2
1
2
2
7
6
8
33
8
5
25
3
20
14
2
31
155",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,15,2,15,35,35,,,54,
,,,,,,,,,,,3,3,,,5,
,,,,,,,,9,,9,11,11,,,21,
,,,,,,,,16,,16,9,9,,,26,
,,,,,,,,11,,11,38,38,,,52,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,7,7,,,8,
,,,,,,,,4,,4,9,9,,,13,
,,,,,,,,3,,3,14,14,,,18,
,,,,,,,,8,,8,11,11,,,21,
,,,,,,,,4,,4,5,5,,,9,
,,,,,,,,13,,13,10,10,,,23,
,,,,,,,,,,,13,13,,,14,
,,,,,,,,12,,12,17,17,,,29,
,,,,,,,,3,,3,8,8,,,11,
,,,,,,,,99,,99,190,190,,,305,
,,,,,,,,24,,24,12,12,,,42,
,,,,,,,,59,,59,,,,,61,
,,,,,,,,25,,25,11,11,,,36,
,,,,,,,,3,,3,,,,,3,
,,,,,,,,111,,111,23,23,,,142,
,,,,,,,,7,,7,1,1,,,11,
,,,,,,,,16,,16,,,,,20,
,,,,,,,,6,,6,8,8,,,14,
,,,,,,,,47,,47,1,1,,,49,
,,,,,,,,1,,1,5,5,,,6,
,,,,,,,,3,,3,9,9,,,14,
,,,,,,,,80,,80,24,24,,,114,
,,,,,,,,4,,4,9,9,,,15,
,,,,,,,,6,,6,18,18,,,25,
,,,,,,,,14,,14,13,13,,,29,
,,,,,,,,9,,9,13,13,,,24,
,,,,,,,,33,,33,53,53,,,93,
,,,,,,,,13,,13,36,36,,,55,
,,,,,,,,8,,10,12,12,,,30,
,,,,,,,,23,2,25,67,67,,,125,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,57,1,58,61,61,,,127,
,,,,,,,,84,,84,87,87,,,176,
,,,,,,,,131,1,132,108,108,,,265,
,,,,,,,,,,,,,,,3,
,,,,,,,,80,,80,32,32,,,132,
,,,,,,,,93,,93,73,73,,,180,
,,,,,,,,6,,6,12,12,,,20,
,,,,,,,,62,,64,53,53,,,148,
,,,,,,,2,557,6,565,542,542,,,"1,262",
,,,,,,,,8,,8,,,,,8,
,,,,,,,,8,,8,,,,,8,
"Prepared by OISP, 06 Aug 08",,,,,,,,,,,,,,,,
