"Fall 2007
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture     ARCH CLAR COSC LAUP
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
3
17
4
17
3
5
1
18
5
2
2
8
88
23
12
5
40
95
95
2
10
41
25
78
46
10
31
30
42
34
9
10
37
7
12
268","Sophomore
5
8
28
3
11
23
4
9
3
19
4
2
2
3
13
137
24
8
7
39
98
98
3
13
33
24
73
33
8
18
17
34
31
17
21
29
8
9
225","Junior
13
19
21
8
13
27
11
4
8
29
11
8
15
2
14
203
24
19
7
50
34
21
27
9
25
16
132
28
15
63
27
133
15
8
26
15
36
29
33
19
20
2
9
212","Senior
10
31
25
6
6
8
10
7
2
33
14
3
12
2
8
177
19
31
6
56
27
20
8
16
23
94
24
45
72
28
169
16
14
17
13
44
24
38
25
34
5
11
241","PB
1
1
1
1
2
1
1
4","Total
31
61
91
21
47
61
30
21
13
100
34
15
31
7
43
606
90
70
25
185
61
214
47
17
41
39
419
57
83
209
105
454
110
40
92
75
158
119
97
75
120
23
41
950",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,2,2,2,,,35,
,,,,,,,1,2,3,4,4,,,68,
,,,,,,,1,4,5,1,1,,,97,
,,,,,,,,,,,,,,21,
,,,,,,,,,,6,6,,,53,
,,,,,,,,,,,,,,61,
,,,,,,,,3,3,2,2,,,35,
,,,,,,,,5,5,3,3,,,29,
,,,,,,,,,,,,,,13,
,,,,,,,,,,,,,,100,
,,,,,,,,3,3,1,1,,,38,
,,,,,,,,1,1,1,1,,,17,
,,,,,,,,4,4,1,1,,,36,
,,,,,,,,2,2,1,1,,,10,
,,,,,,,1,10,11,11,11,,,65,
,,,,,,,4,35,39,33,33,,,678,
,,,,,,,,13,13,2,2,,,105,
,,,,,,,,2,2,,,,,72,
,,,,,,,,6,6,1,1,,,32,
,,,,,,,,21,21,3,3,,,209,
,,,,,,,,11,11,,,,,72,
,,,,,,,,15,15,,,,,229,
,,,,,,,,10,10,,,,,57,
,,,,,,,,2,2,,,,,19,
,,,,,,,,6,6,2,2,,,49,
,,,,,,,,3,3,,,,,42,
,,,,,,,,47,47,2,2,,,468,
,,,,,,,,,,,,,,57,
,,,,,,,6,15,21,65,65,,,86,
,,,,,,,,21,21,21,21,,,125,
,,,,,,,,7,7,3,3,,,219,
,,,,,,,3,18,21,23,23,,,149,
,,,,,,,9,61,70,112,112,,,636,
,,,,,,,,3,3,3,3,,,116,
,,,,,,,,1,1,2,2,,,43,
,,,,,,,,1,1,2,2,,,95,
,,,,,,,,9,9,2,2,,,86,
,,,,,,,,6,6,1,1,,,165,
,,,,,,,,6,6,5,5,,,130,
,,,,,,,,4,4,,,,,101,
,,,,,,,,5,5,4,4,,,84,
,,,,,,,,12,12,3,3,,,135,
,,,,,,,,6,6,2,2,,,31,
,,,,,,,1,7,8,1,1,,,50,
,,,,,,,1,60,61,25,25,,,"1,036",
,,,,,,,13,10,23,,,,,23,
,,,,,,,13,10,23,,,,,23,
"Prepared by OISP, 13 Nov 07",,,,,,,,,,,,,,,
