"Fall 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARB MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
2
1
1
4
1
1
2
1
1
28
28
2
2
92","Sophomore
4
4
1
1
1
1
4
1
1
1
3
4
4
12
12
103","Junior
1
7
8
1
1
1
1
4
25
25
131","Senior
1
1
1
2
3
1
1
1
2
11
3
2
1
6
2
2
7
7
166","PB
4","Total
1
6
7
1
5
1
12
1
2
2
1
2
27
5
3
3
4
15
3
3
32
32
46
46
496",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,4,4,17,17,,,22,
,,,,,,,,7,7,20,20,,,27,
,,,,,,,,15,15,20,20,,,41,
,,,,,,,,8,9,19,19,,,28,
,,,,,,,1,34,35,76,76,,,118,
,,,,,,,,7,7,10,10,,,18,
,,,,,,,,,,,,,,5,
,,,,,,,,4,4,7,7,,,12,
,,,,,,,,43,43,41,41,,,96,
,,,,,,,,5,5,24,24,,,30,
,,,,,,,,,,,,,,2,
,,,,,,,,3,3,,,,,3,
,,,,,,,,,,2,2,,,2,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,14,14,,,17,
,,,,,,,,2,2,6,6,,,9,
,,,,,,,,2,2,7,7,,,11,
,,,,,,,,68,68,112,112,,,207,
,,,,,,,,12,12,20,20,,,37,
,,,,,,,,65,65,48,48,,,116,
,,,,,,,3,15,18,44,44,,,65,
,,,,,,,,20,20,61,61,,,85,
,,,,,,,,36,36,28,28,,,64,
,,,,,,,3,148,151,201,201,,,367,
,,,,,,,,2,2,,,,,5,
,,,,,,,,4,4,5,5,,,9,
,,,,,,,,3,3,,,,,3,
,,,,,,,,2,2,11,11,,,13,
,,,,,,,,3,3,8,8,,,11,
,,,,,,,,14,14,24,24,,,41,
,,,,,,,,,,,,,,32,
,,,,,,,,,,,,,,32,
,,,,,,,10,,10,,,,,10,
,,,,,,,,69,69,91,91,,,160,
,,,,,,,18,,18,,,,,64,
,,,,,,,2,,2,,,,,2,
,,,,,,,30,69,99,91,91,,,236,
,,,,,,,50,"1,757","1,807","1,533","1,533",,,"3,836",
"Prepared by OISP, 13 Nov 07",,,,,,,,,,,,,,,
