"Fall 2007
Agriculture               AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture     ARCH CLAR COSC LAUP
Subtotal Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering              AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH of Govt                     Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
2
1
1
2
2
1
3","Sophomore
1
3
1
1
6
1
1
1
1
1
2
3
1
1
1
2
1
3
1
2
1
13","Junior
1
1
1
1
4
1
1
2
1
1
2
4
1
1
2
4
2
1
3","Senior
1
2
1
4
1
3
4
2
2
2
2
1
5
1
1
2
4","PB
1
1","Total
1
2
1
4
5
1
1
1
1
17
3
4
7
3
2
2
7
4
1
5
4
14
1
4
4
3
1
1
3
3
2
1
23",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,,,,,7,
,,,,,,,,,,,,,,5,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,1,1,,,2,
,,,,,,,,1,1,1,1,,,3,
,,,,,,,,,,1,1,,,2,
,,,,,,,,8,8,4,4,,,29,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,,2,2,,,,,2,
,,,,,,,,3,3,,,,,10,
,,,,,,,,1,1,,,,,4,
,,,,,,,,5,5,,,,,7,
,,,,,,,,2,2,,,,,4,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,,1,1,,,1,
,,,,,,,,8,8,3,3,,,18,
,,,,,,,,,,,,,,4,
,,,,,,,,,,4,4,,,4,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,,2,2,,,7,
,,,,,,,,,,2,2,,,6,
,,,,,,,,,,9,9,,,23,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,,1,1,2,2,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,
,,,,,,,,3,3,,,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,2,
,,,,,,,,6,6,2,2,,,31,
,,,,,,,,3,4,,,,,4,
,,,,,,,1,3,4,,,,,4,
"Prepared by OISP, 13 Nov 07",,,,,,,,,,,,,,,
