"Summer 2004
Agriculture              AGEC AGED ANSC BAEN BCBP CLAG ENTO FRSC HRSC PLPM POSC RLEM RPTS SCSC WFSC
Subtotal
Architecture   ARCH COSC LAUP
Subtotal
Business Admin      ACCT
AGEC CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ELEN ETID INEN MEEN NUEN PETE
Subtotal
G. Bush School       BUSH  of Govt                    Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
7
8
13
4
9
5
1
1
1
2
2
5
58
5
2
7
34
34
1
8
9
18
7
6
6
16
10
11
2
1
10
3
72","Sophomore
26
45
54
16
13
19
2
1
4
6
14
4
6
5
9
224
25
15
3
43
3
101
6
2
7
119
4
64
79
147
18
10
13
5
7
38
21
16
5
27
9
8
177","Junior
69
155
141
40
28
49
6
7
21
16
32
23
39
14
39
679
48
80
11
139
150
1
71
144
40
81
128
615
60
199
280
539
23
20
38
10
43
93
70
75
8
77
9
18
484","Senior
136
279
241
49
34
29
11
8
27
35
39
33
76
17
73
1,087
80
196
4
280
246
4
169
43
110
187
759
39
428
374
841
43
35
74
1
96
132
123
167
24
108
37
9
849","PB
2
3
1
1
7
1
1
1
4
5
2
4
3
9","Total
238
489
449
112
84
102
19
16
53
57
86
61
123
39
127
2,055
158
291
20
469
399
1
210
319
83
193
323
1,528
104
700
746
1,550
91
71
131
16
164
273
229
260
38
225
55
38
1,591",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,5,25,1,25,7,7,,,270,
,,,,,,,,35,,35,32,32,,,556,
,,,,,,,,57,,62,25,25,,,536,
,,,,,,,,14,,14,4,4,,,130,
,,,,,,,,23,,23,31,31,,,138,
,,,,,,,,,,,,,,,102,
,,,,,,,1,22,,23,13,13,,,55,
,,,,,,,,7,,7,,,,,23,
,,,,,,,,14,,14,9,9,,,76,
,,,,,,,,2,,2,7,7,,,66,
,,,,,,,,5,,5,7,7,,,98,
,,,,,,,1,18,,19,7,7,,,87,
,,,,,,,,4,,4,6,6,,,133,
,,,,,,,,27,,27,19,19,,,85,
,,,,,,,3,59,,62,29,29,,,218,
,,,,,,,10,312,,322,196,196,,,"2,573",
,,,,,,,,65,,65,5,5,,,228,
,,,,,,,2,19,,21,,,,,312,
,,,,,,,,26,,26,5,5,,,51,
,,,,,,,2,110,,112,10,10,,,591,
,,,,,,,,79,,79,10,10,,,488,
,,,,,,,,,,,,,,,1,
,,,,,,,1,18,,19,,,,,229,
,,,,,,,,100,,100,2,2,,,421,
,,,,,,,,28,,28,1,1,,,112,
,,,,,,,,13,,13,9,9,,,215,
,,,,,,,,16,,16,6,6,,,345,
,,,,,,,1,254,,255,28,28,,,"1,811",
,,,,,,,,,,,,,,,104,
,,,,,,,16,62,,78,162,162,,,240,
,,,,,,,2,70,,72,71,71,,,143,
,,,,,,,3,40,,43,22,22,,,765,
,,,,,,,33,94,,128,62,62,,,936,
,,,,,,,54,266,1,321,317,317,,,"2,188",
,,,,,,,,13,,13,5,5,,,109,
,,,,,,,,13,,13,5,5,,,89,
,,,,,,,,5,,5,10,10,,,146,
,,,,,,,,,,,8,8,,,24,
,,,,,,,4,32,,36,16,16,,,216,
,,,,,,,,48,,48,5,5,,,326,
,,,,,,,,9,,9,9,9,,,247,
,,,,,,,,,,,,,,,260,
,,,,,,,,7,,7,3,3,,,48,
,,,,,,,,44,,44,11,11,,,280,
,,,,,,,,12,,12,7,7,,,74,
,,,,,,,3,16,,19,2,2,,,59,
,,,,,,,7,199,,206,81,81,,,"1,878",
,,,,,,,23,41,,64,,,,,64,
,,,,,,,23,41,,64,,,,,64,
"Prepared by OISP, 18 Aug 04",,,,,,,,,,,,,,,,
