"Summer 2004
Agriculture              AGEC AGED ANSC BAEN BCBP CLAG ENTO FRSC HRSC PLPM POSC RLEM RPTS SCSC WFSC
Subtotal
Architecture   ARCH COSC LAUP
Subtotal
Business Admin      ACCT
AGEC CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ELEN ETID INEN MEEN NUEN PETE
Subtotal
G. Bush School       BUSH  of Govt                    Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
2
9
11
1
1
1
1
2
1
3
1
1
2
4","Sophomore
3
1
1
1
7
1
1
15
1
1
2
4
4
6
1
7
2
1
1
1
3
1
1
1
11","Junior
12
1
2
1
15
1
2
1
2
37
2
1
3
2
1
2
3
2
10
1
10
7
18
1
3
1
1
2
4
2
2
2
1
1
20","Senior
1
11
4
1
4
3
4
1
3
32
2
2
4
7
1
2
4
3
4
21
4
5
8
17
2
1
2
8
9
9
3
1
1
36",PB,"Total
1
26
6
4
8
34
1
6
1
2
1
5
95
6
3
1
10
9
7
4
4
6
6
36
5
23
17
45
2
4
4
3
5
10
18
12
6
3
2
2
71",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,4,,4,3,3,,,1,
,,,,,,,,,,,,,,,33,
,,,,,,,,,,,,,,,6,
,,,,,,,,1,,1,,,,,5,
,,,,,,,,,,,1,1,,,9,
,,,,,,,,,,,,,,,34,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,,1,
,,,,,,,,1,,1,,,,,1,
,,,,,,,,,,,,,,,5,
,,,,,,,,6,,6,5,5,,,106,
,,,,,,,,,,1,,,,,7,
,,,,,,,,2,,2,,,,,5,
,,,,,,,,,,,,,,,1,
,,,,,,,1,2,,3,,,,,13,
,,,,,,,,,,,,,,,9,
,,,,,,,,,,,,,,,7,
,,,,,,,,3,,3,,,,,7,
,,,,,,,,1,,1,,,,,5,
,,,,,,,,,,,1,1,,,7,
,,,,,,,,1,,1,,,,,7,
,,,,,,,,5,,5,1,1,,,42,
,,,,,,,,,,,,,,,5,
,,,,,,,1,8,,9,32,32,,,41,
,,,,,,,,7,,7,8,8,,,15,
,,,,,,,,2,,2,4,4,,,29,
,,,,,,,8,6,,14,22,22,,,53,
,,,,,,,9,23,,32,66,66,,,143,
,,,,,,,,,,,1,1,,,3,
,,,,,,,,,,,,,,,4,
,,,,,,,,2,,2,,,,,6,
,,,,,,,,,,,2,2,,,5,
,,,,,,,1,1,,2,1,1,,,8,
,,,,,,,,,,,1,1,,,11,
,,,,,,,,,,,1,1,,,19,
,,,,,,,,,,,,,,,12,
,,,,,,,,1,,1,1,1,,,8,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,,2,
,,,,,,,1,4,,5,7,7,,,83,
,,,,,,,2,3,,5,,,,,5,
,,,,,,,2,3,,5,,,,,5,
"Prepared by OISP, 18 Aug 04",,,,,,,,,,,,,,,,
