"Summer 2004
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL HIST JOUR MODL PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VAPH VLAM VSAM VTPB VTPP
Subtotal
General Studies       GEST
Subtotal
Other - Special        CLMD Populations             COFD
SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
2
1
3
2
4
2
3
5
1
2
1
5
7
2
34
21
10
3
6
40
18
18
196
196
480","Sophomore
9
3
6
5
23
4
12
28
23
23
19
1
3
3
54
4
42
13
229
34
6
2
4
46
60
60
236
236
1,304","Junior
12
3
31
9
55
15
38
107
103
85
70
20
14
10
142
8
181
43
836
101
21
35
9
166
152
152
52
52
3,717","Senior
20
2
43
18
83
22
47
134
150
135
125
54
20
15
176
14
231
63
1,186
125
18
52
13
208
223
223
5,516","PB
1
1
1
1
1
1
25","Total
43
8
80
34
165
41
99
273
278
246
219
76
40
29
377
26
461
121
2,286
281
55
92
32
460
454
454
484
484
11,042",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,23,1,23,7,7,136,136,73,
,,,,,,,,1,,2,,,,,10,
,,,,,,,1,8,,9,2,2,,,91,
,,,,,,,,19,,19,9,9,,,62,
,,,,,,,,21,,21,11,11,,,32,
,,,,,,,2,72,,74,29,29,,,268,
,,,,,,,1,12,,13,4,4,,,58,
,,,,,,,,,,,,,,,99,
,,,,,,,,3,,3,12,12,,,288,
,,,,,,,,7,,7,6,6,,,291,
,,,,,,,,10,,10,26,26,,,282,
,,,,,,,2,5,,7,11,11,,,237,
,,,,,,,,4,,4,,,,,80,
,,,,,,,,1,,1,,,,,41,
,,,,,,,,3,,3,1,1,,,33,
,,,,,,,,7,,7,32,32,,,416,
,,,,,,,,,,,,,,,26,
,,,,,,,1,11,,12,22,22,,,495,
,,,,,,,,10,,10,16,16,,,147,
,,,,,,,4,73,,77,130,130,,,"2,493",
,,,,,,,1,13,,14,26,26,,,321,
,,,,,,,1,33,,34,48,48,,,137,
,,,,,,,12,42,,54,12,12,,,158,
,,,,,,,29,7,,36,14,14,,,82,
,,,,,,,,2,,2,5,5,,,7,
,,,,,,,43,97,,140,105,105,,,705,
,,,,,,,,,,,,,,,590,
,,,,,,,,7,,7,14,14,,,21,
,,,,,,,,2,,2,,,,,2,
,,,,,,,,1,,1,,,,,1,
,,,,,,,1,19,,20,15,15,,,35,
,,,,,,,,6,,6,3,3,,,9,
,,,,,,,1,35,,36,32,32,136,136,658,
,,,,,,,,,,,,,,,484,
,,,,,,,,,,,,,,,484,
,,,,,,,2,,,2,,,,,2,
,,,,,,,,8,,8,,,,,8,
,,,,,,,5,,,5,,,,,5,
,,,,,,,7,8,,15,,,,,15,
,,,,,,,154,"1,467",,"1,622",928,928,136,136,"13,728",
"Prepared by OISP, 18 Aug 04",,,,,,,,,,,,,,,,
