"Summer 2004
Agriculture              AGEC AGED ANSC BAEN BCBP CLAG ENTO FRSC HRSC PLPM POSC RLEM RPTS SCSC WFSC
Subtotal
Architecture   ARCH COSC LAUP
Subtotal
Business Admin      ACCT
AGEC CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ELEN ETID INEN MEEN NUEN PETE
Subtotal
G. Bush School       BUSH  of Govt                    Subtotal",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
3
1
1
5
1
8","Sophomore
1
1
1
1
4
2
2
1
1
1
2
3
7
1
2
1
6
23","Junior
1
1
4
6
1
1
2
3
1
4
1
1
1
3
2
3
6
2
16
2
8
6
2
4
51","Senior
4
1
3
1
9
4
4
2
2
2
14
1
1
2
2
2
7
12
7
29
3
7
3
2
1
75","PB
1
1
1
3","Total
5
2
4
6
2
2
1
22
3
1
4
7
5
3
2
2
19
2
1
2
5
2
4
11
1
21
13
57
6
17
11
4
13
160",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,21,,21,24,24,,,50,
,,,,,,,,2,,2,3,3,,,5,
,,,,,,,,14,,14,11,11,,,27,
,,,,,,,,13,,13,9,9,,,26,
,,,,,,,,16,,16,44,44,,,66,
,,,,,,,,,,,,,,,2,
,,,,,,,,4,,4,6,6,,,10,
,,,,,,,,2,,2,4,4,,,6,
,,,,,,,,4,,4,12,12,,,16,
,,,,,,,,5,,5,11,11,,,16,
,,,,,,,,10,,10,9,9,,,19,
,,,,,,,,1,,1,9,9,,,10,
,,,,,,,,2,,2,6,6,,,10,
,,,,,,,,16,,16,24,24,,,41,
,,,,,,,,4,,4,11,11,,,15,
,,,,,,,,114,,114,183,183,,,319,
,,,,,,,,34,,34,17,17,,,54,
,,,,,,,,35,,35,,,,,36,
,,,,,,,,27,,27,14,14,,,41,
,,,,,,,,96,,96,31,31,,,131,
,,,,,,,,3,,3,5,5,,,15,
,,,,,,,,12,,12,,,,,12,
,,,,,,,,4,,4,6,6,,,15,
,,,,,,,,38,,38,6,6,,,47,
,,,,,,,,,,,10,10,,,12,
,,,,,,,,6,,6,8,8,,,16,
,,,,,,,,63,,63,35,35,,,117,
,,,,,,,,,,,,,,,2,
,,,,,,,,4,,4,16,16,,,20,
,,,,,,,,7,,7,17,17,,,24,
,,,,,,,,4,,4,9,9,,,14,
,,,,,,,,7,,7,10,10,,,19,
,,,,,,,,22,,22,52,52,,,79,
,,,,,,,,18,,18,31,31,,,51,
,,,,,,,,11,,11,21,21,,,36,
,,,,,,,,26,,26,50,50,,,87,
,,,,,,,,1,,1,12,12,,,14,
,,,,,,,,54,,55,76,76,,,152,
,,,,,,,,69,,69,73,73,,,155,
,,,,,,,1,68,,69,120,120,,,246,
,,,,,,,,,,,,,,,6,
,,,,,,,,42,,42,33,33,,,92,
,,,,,,,,77,,77,86,86,,,174,
,,,,,,,,16,,16,13,13,,,33,
,,,,,,,3,48,,51,20,20,,,84,
,,,,,,,5,430,,435,535,535,,,"1,130",
,,,,,,,,5,,5,,,,,5,
,,,,,,,,5,,5,,,,,5,
"Prepared by OISP, 18 Aug 04",,,,,,,,,,,,,,,,
