"Summer 2004
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL HIST JOUR MODL PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VAPH VLAM VSAM VTPB VTPP
Subtotal
General Studies       GEST
Subtotal
Other - Special        CLMD Populations             COFD
SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
2
2
9","Sophomore
1
1
4","Junior
1
1
2
1
1
2
1
1
6
1
1
22","Senior
1
1
1
2
3
2
5
4
1
2
1
21
1
1
7
7
78",PB,"Total
1
2
3
1
3
4
4
5
5
2
2
1
1
28
2
1
3
8
8
2
2
113",PB,Master,PhD,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,,2,1,1,,,2,
,,,,,,,,,,,,,,,1,
,,,,,,,,2,,2,,,,,4,
,,,,,,,,4,,4,,,,,7,
,,,,,,,,1,,1,,,,,2,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,5,
,,,,,,,,1,,1,1,1,,,7,
,,,,,,,,1,,1,,,,,6,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,1,1,,,3,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,2,2,,,2,
,,,,,,,,,,,,,,,1,
,,,,,,,,3,,3,5,5,,,36,
,,,,,,,,2,,2,,,,,2,
,,,,,,,,1,,1,2,2,,,5,
,,,,,,,,2,,2,,,,,3,
,,,,,,,,,,1,,,,,1,
,,,,,,,1,5,,6,2,2,,,11,
,,,,,,,,,,,,,,,8,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,2,2,,,10,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,,2,
,,,,,,,4,44,,48,24,24,,,185,
"Prepared by OISP, 18 Aug 04",,,,,,,,,,,,,,,,
