"Spring 2004
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL HIST JOUR MODL PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VAPH VLAM VSAM VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARS POLS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
1
1
2
5
1
7
20
11
3
1
15
10
10
55
55
139","Sophomore
1
1
1
5
3
4
1
8
2
11
2
37
7
2
1
1
11
5
5
34
34
190","Junior
3
1
7
9
3
1
4
13
5
46
13
1
1
15
7
7
2
2
206","Senior
3
3
1
3
1
5
6
2
5
1
9
1
18
3
55
10
1
11
8
8
232","PB
1","Total
4
4
1
10
8
16
21
5
7
1
26
4
49
10
158
41
7
3
1
52
30
30
91
91
768",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,1,1,1,
,,,,,,,,,,,,,,4,
,,,,,,,,,1,,,,,1,
,,,,,,,1,1,2,,,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,16,
,,,,,,,1,3,4,,,,,26,
,,,,,,,,,,1,1,,,6,
,,,,,,,,1,1,,,,,8,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,26,
,,,,,,,,,,,,,,4,
,,,,,,,,,,2,2,,,51,
,,,,,,,1,1,2,2,2,,,14,
,,,,,,,2,5,7,6,6,,,171,
,,,,,,,,2,2,,,,,43,
,,,,,,,,1,1,4,4,,,12,
,,,,,,,,2,2,,,,,5,
,,,,,,,,1,1,,,,,2,
,,,,,,,,6,6,4,4,,,62,
,,,,,,,,,,,,,,31,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,1,1,32,
,,,,,,,,,,,,,,91,
,,,,,,,,,,,,,,91,
,,,,,,,,2,2,,,,,2,
,,,,,,,3,,3,,,,,3,
,,,,,,,3,2,5,,,,,5,
,,,,,,,22,78,100,109,109,1,1,978,
"Prepared by OISP, 05 May 04",,,,,,,,,,,,,,,
