"Spring 2004
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL HIST JOUR MODL PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VAPH VLAM VSAM VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARS POLS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
5
5
4
4
18","Sophomore
2
2
1
1
1
1
8
2
2
5
5
39","Junior
1
3
1
1
1
2
3
12
1
1
4
4
2
2
54","Senior
1
1
3
1
2
1
9
1
1
1
3
3
3
59","PB
2","Total
1
4
6
1
4
4
1
3
4
1
29
4
2
1
7
12
12
11
11
172",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,2,2,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,4,
,,,,,,,,,,1,1,,,7,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,5,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,5,
,,,,,,,,,,1,1,,,2,
,,,,,,,,1,1,3,3,,,33,
,,,,,,,,,,1,1,,,5,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,2,2,,,10,
,,,,,,,,,,,,,,14,
,,,,,,,,,,,,2,2,14,
,,,,,,,,,,,,,,11,
,,,,,,,,,,,,,,11,
,,,,,,,,6,7,8,8,2,2,189,
"Prepared by OISP, 05 May 04",,,,,,,,,,,,,,,
