"Spring 2004
Agriculture               AGEC AGED ANSC BAEN BCBP CLAG ENTO FRSC HRSC PLPM POSC RLEM RPTS SCSC WFSC
Subtotal
Architecture    ARCH COSC LAUP
Subtotal
Business Admin       ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education        CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ELEN ETID INEN MEEN NUEN PETE
Subtotal
G. Bush School        BUSH  of Govt                     Subtotal
Geosciences             ATMO CLGE GEOG GEPL OCNG
Subtotal",Undergraduate,,,,,Masters,,,,PhD,,,Professional,,Total,
,"1st Time in College
1
1
1
2
5
4
1
5
10
10
1
4
4
9
3
3
3
2
2
1
1
5
1
21","1st Time PB
1
2
2
5
1
1
1
1
1
3
1
1","1st Time Transfer
17
30
34
7
5
27
2
6
6
1
17
15
10
8
8
193
15
16
5
36
2
2
8
1
55
72
136
3
6
6
2
3
19
14
5
26
2
9
95
1
2
6
1
10","Readmitted
9
3
1
1
11
1
5
1
1
4
3
7
47
2
3
5
3
2
1
3
2
11
1
12
10
23
1
2
5
9
3
2
1
1
3
2
29
2
2","Continuing
500
1,103
1,039
279
307
250
61
48
124
159
189
155
247
115
372
4,948
475
563
133
1,171
621
1,678
529
218
365
609
4,020
171
1,395
1,850
3,416
401
244
422
227
657
908
895
880
213
897
181
240
6,165
111
19
156
93
379",1st Time PB,1st Time Graduate,Readmitted,Continuing,1st Time Graduate,Readmitted,Continuing,1st Time Professional,Continuing,,
,,,,,,1,4,1,62,2,1,47,,,635,
,,,,,,2,8,,54,3,,56,,,"1,266",
,,,,,,2,12,,96,,,46,,,"1,233",
,,,,,,,2,,31,,1,17,,,340,
,,,,,,1,2,,50,,,86,,,452,
,,,,,,,,,,,,,,,288,
,,,,,,1,2,,30,,,25,,,121,
,,,,,,1,1,,11,1,,7,,,76,
,,,,,,,1,,23,1,,24,,,179,
,,,,,,,1,,6,1,,25,,,199,
,,,,,,1,3,,18,,,19,,,248,
,,,,,,,1,,33,,,27,,,232,
,,,,,,,1,,14,3,,30,,,311,
,,,,,,1,6,,60,2,,53,,,248,
,,,,,,3,6,,80,2,,71,,,551,
,,,,,,13,50,,568,15,2,533,,,"6,379",
,,,,,,2,2,,208,4,,54,,,766,
,,,,,,,10,,67,,,,,,659,
,,,,,,,5,,81,2,,42,,,269,
,,,,,,2,17,,356,6,,96,,,"1,694",
,,,,,,,6,,130,,,15,,,772,
,,,,,,2,,,190,,,,,,"1,885",
,,,,,,,19,,136,,,9,,,695,
,,,,,,,2,,98,,,11,,,330,
,,,,,,,1,,29,,,23,,,421,
,,,,,,,2,,27,,,14,,,654,
,,,,,,2,30,,610,,,72,,,"4,757",
,,,,,,,,,,,,,,,181,
,,,,,,32,17,,115,12,2,309,,,488,
,,,,,,5,23,,144,4,1,169,,,347,
,,,,,,4,6,,75,1,1,42,,,"1,595",
,,,,,,24,27,,97,9,,126,,,"2,220",
,,,,,,65,73,1,431,26,4,646,,,"4,831",
,,,,,,1,6,,38,2,,44,,,499,
,,,,,,,4,,35,3,,24,,,319,
,,,,,,,3,,40,1,,81,,,556,
,,,,,,,,,4,,,26,,,260,
,,,,,,6,15,,171,6,,136,,,"1,000",
,,,,,,,27,,177,6,,118,,,"1,250",
,,,,,,,12,,147,5,,183,,,"1,265",
,,,,,,,,,24,,,,,,922,
,,,,,,,15,,115,2,,50,,,401,
,,,,,,3,13,,196,7,,122,,,"1,271",
,,,,,,,9,,39,2,,26,,,262,
,,,,,,4,14,1,86,5,,23,,,385,
,,,,,,14,118,1,"1,072",39,,833,,,"8,390",
,,,,,,21,3,,127,,,,,,151,
,,,,,,21,3,,127,,,,,,151,
,,,,,,,1,,37,,,22,,,173,
,,,,,,1,,,2,,,,,,24,
,,,,,,,1,,18,1,,21,,,205,
,,,,,,1,7,,56,,,40,,,198,
,,,,,,,2,,38,3,,29,,,72,
,,,,,,2,11,,151,4,,112,,,672,
"Prepared by OISP, 05 May 04",,,,,,,,,,,,,,,,
