"Spring 2004
Agriculture       WFSC WISC
Subtotal
Architecture      ARCH
COMG COSC COSL ENDL ENDS LAND LANL LDEV URPL URSC VIZA
Subtotal
Business            ACCT
Admin               AGBU BUAD BUAG FINC INFO MGMT MISY MKTG MLER
Subtotal",Undergraduate,,Masters,,PhD,,Professional,,Total,,
,"#
384
5,198
339
243
266
230
67
72
1,217
621
4
1,678
11
531
219
368
611
4,043","% chg
-4.5%
0.1%
14.5%
-13.5%
1.5%
-20.4%
-1.5%
14.3%
-3.3%
6.5%
-20.0%
-3.7%
37.5%
2.7%
-35.4%
6.4%
-10.9%
-4.4%","#
75
7
631
147
77
27
22
37
65
375
136
192
100
30
100
29
55
642","% chg
-15.7%
16.7%
-1.9%
5.8%
-2.5%
17.4%
46.7%
42.3%
1.6%
8.4%
11.5%
-29.9%
-16.0%
-3.2%
17.6%
-38.3%
31.0%
-10.8%","#
65
4
550
58
44
102
15
9
11
23
14
72","% chg
3.2%
33.3%
3.2%
3.6%
15.8%
8.5%
-11.8%
0.0%
-21.4%
-4.2%
16.7%
-5.3%",#,% chg,"#
524
11
6,379
205
77
339
243
266
230
94
72
22
37
44
65
1,694
772
4
1,870
11
640
230
421
100
654
55
4,757","% chg
-5.4%
22.2%
0.1%
5.1%
-2.5%
14.5%
-13.5%
1.5%
-20.4%
3.3%
14.3%
46.7%
42.3%
15.8%
1.6%
-0.3%
6.9%
-20.0%
-7.3%
37.5%
-0.8%
-34.8%
5.0%
17.6%
-12.2%
31.0%
-5.3%",
"Prepared by OISP, 05 May 04",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
