"Spring 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
2
2
6
1
1
7
1
7
28
59
4
2
65
21
21
64
64
312","Sophomore
1
2
3
1
2
1
6
2
1
5
9
1
28
42
3
1
2
48
38
38
67
67
321","Junior
3
2
5
2
8
4
8
5
1
1
2
4
8
3
46
37
5
3
45
32
32
8
8
320","Senior
2
2
2
6
4
2
8
6
4
8
7
6
45
41
4
4
3
52
62
62
410","PB
1","Total
3
2
7
2
14
3
15
9
24
19
2
6
3
24
1
31
10
147
179
16
7
8
210
153
153
139
139
1,364",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,16,16,3,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,1,1,,,16,
,,,,,,,,5,5,,,,,8,
,,,,,,,,,,,,,,15,
,,,,,,,,,,1,1,,,10,
,,,,,,,,4,4,1,1,,,29,
,,,,,,,,1,2,1,1,,,22,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,2,2,,,,,8,
,,,,,,,,2,2,,,,,5,
,,,,,,,,,,1,1,,,25,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,3,3,,,36,
,,,,,,,,1,1,2,2,,,13,
,,,,,,,1,18,19,9,9,,,175,
,,,,,,,,,,1,1,,,180,
,,,,,,,,6,6,8,8,,,30,
,,,,,,,1,1,2,,,,,9,
,,,,,,,,3,3,5,5,,,16,
,,,,,,,,3,3,2,2,,,5,
,,,,,,,1,13,14,16,16,,,240,
,,,,,,,,,,,,,,169,
,,,,,,,,1,1,2,2,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,2,2,16,16,174,
,,,,,,,,,,,,,,139,
,,,,,,,,,,,,,,139,
,,,,,,,,5,5,3,3,,,8,
,,,,,,,,5,5,3,3,,,8,
,,,,,,,9,141,150,79,79,16,16,"1,609",
"Prepared by OISP, 12 Apr 07",,,,,,,,,,,,,,,
