"Spring 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
1
2
3
4
9
3
10
2
34
26
4
1
31
15
15
81
81
283","Sophomore
2
2
11
5
10
5
6
41
8
4
1
13
5
5
53
53
238","Junior
2
1
7
3
9
1
3
1
6
1
15
3
52
11
1
1
13
10
10
7
7
222","Senior
8
5
3
11
1
9
3
12
4
56
9
4
1
14
12
12
230","PB
1","Total
2
2
2
10
16
8
34
1
13
1
34
7
42
15
183
54
13
4
71
42
42
141
141
974",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,1,1,1,1,2,2,3,
,,,,,,,,,,1,1,,,2,
,,,,,,,,1,1,2,2,,,5,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,10,
,,,,,,,,1,1,,,,,17,
,,,,,,,,,,1,1,,,9,
,,,,,,,,2,2,2,2,,,38,
,,,,,,,,,,,,,,1,
,,,,,,,,,,2,2,,,15,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,2,2,,,37,
,,,,,,,,,,,,,,7,
,,,,,,,,2,2,3,3,,,47,
,,,,,,,,3,5,11,11,,,31,
,,,,,,,2,9,11,21,21,,,215,
,,,,,,,,2,2,1,1,,,57,
,,,,,,,,3,3,1,1,,,17,
,,,,,,,,2,2,,,,,6,
,,,,,,,,2,2,,,,,2,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,9,10,2,2,,,83,
,,,,,,,,,,,,,,44,
,,,,,,,,2,2,1,1,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,1,1,2,2,48,
,,,,,,,,,,,,,,141,
,,,,,,,,,,,,,,141,
,,,,,,,,2,2,4,4,,,6,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,2,3,4,4,,,7,
,,,,,,,17,119,136,154,154,2,2,"1,266",
"Prepared by OISP, 12 Apr 07",,,,,,,,,,,,,,,
