"Spring 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
28
6
9
13
56
10
52
101
19
44
1
8
52
3
93
9
87
13
492
246
27
33
11
317
268
268
1,203
1,203
4,552","Sophomore
26
9
14
18
67
16
96
182
63
96
3
9
118
16
136
8
161
35
939
210
51
35
18
314
270
270
1,054
1,054
5,995","Junior
29
10
41
46
126
42
81
249
133
194
8
10
182
20
198
15
256
97
1,485
253
53
54
23
383
243
243
128
128
7,216","Senior
30
20
64
33
147
33
110
269
135
237
8
22
217
49
250
23
257
99
1,709
289
48
69
27
433
378
378
1
1
8,997","PB
4
1
5
1
1
2
6
6
1
1
70","Total
117
45
128
111
401
101
339
801
350
571
20
50
569
88
677
55
762
244
4,627
1,004
179
191
79
1,453
1,160
1,160
2,386
2,386
26,830",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,24,24,5,5,446,446,146,
,,,,,,,,,,,,,,45,
,,,,,,,,15,16,12,12,,,156,
,,,,,,,2,24,26,14,14,,,151,
,,,,,,,,22,22,15,15,,,37,
,,,,,,,3,85,88,46,46,,,535,
,,,,,,,1,42,43,34,34,,,178,
,,,,,,,,6,6,,,,,345,
,,,,,,,1,10,11,33,33,,,845,
,,,,,,,,7,7,10,10,,,367,
,,,,,,,3,23,26,51,51,,,648,
,,,,,,,,,,,,,,20,
,,,,,,,1,3,4,5,5,,,59,
,,,,,,,4,18,22,34,34,,,625,
,,,,,,,1,9,10,5,5,,,103,
,,,,,,,,3,3,29,29,,,709,
,,,,,,,,,,,,,,55,
,,,,,,,1,17,18,26,26,,,806,
,,,,,,,2,11,13,22,22,,,279,
,,,,,,,14,149,163,249,249,,,"5,039",
,,,,,,,4,18,22,30,30,,,"1,056",
,,,,,,,1,52,53,52,52,,,284,
,,,,,,,4,34,38,21,21,,,250,
,,,,,,,,18,18,22,22,,,119,
,,,,,,,2,19,21,10,10,,,31,
,,,,,,,11,141,152,135,135,,,"1,740",
,,,,,,,1,2,3,,,,,"1,609",
,,,,,,,,16,16,9,9,,,25,
,,,,,,,,4,4,,,,,4,
,,,,,,,,1,1,,,,,1,
,,,,,,,,19,19,13,13,,,32,
,,,,,,,,3,3,4,4,,,7,
,,,,,,,1,45,46,26,26,446,446,"1,678",
,,,,,,,,,,,,,,"2,386",
,,,,,,,,,,,,,,"2,386",
,,,,,,,1,,1,,,,,1,
,,,,,,,2,65,67,51,51,,,118,
,,,,,,,,1,1,,,,,1,
,,,,,,,10,,10,,,,,10,
,,,,,,,13,66,79,51,51,,,130,
,,,,,,,225,"2,269","2,494","1,313","1,313",446,446,"31,083",
"Prepared by OISP, 12 Apr 07",,,,,,,,,,,,,,,
