"Spring 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
4
1
1
3
3
25","Sophomore
2
1
1
4
1
1
1
1
2
2
17","Junior
2
1
2
5
1
1
1
1
23","Senior
1
1
1
1
1
1
6
2
2
1
1
32","PB
1","Total
2
4
3
1
1
2
1
2
2
1
19
2
2
1
5
2
2
6
6
98",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,6,6,2,
,,,,,,,,,,2,2,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,2,2,3,3,,,5,
,,,,,,,,1,1,3,3,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,2,2,,,6,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,3,3,,,6,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,2,2,,,4,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,1,1,,,2,
,,,,,,,,4,4,11,11,,,34,
,,,,,,,,,,,,,,2,
,,,,,,,,,,3,3,,,3,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,4,4,,,10,
,,,,,,,,,,,,,,8,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,6,6,9,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,6,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,1,,,,,1,
,,,,,,,1,,1,2,2,,,3,
,,,,,,,4,27,31,42,42,6,6,177,
"Prepared by OISP, 12 Apr 07",,,,,,,,,,,,,,,
