"Spring 2007
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD MARS SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
4
3
2
5
2
2
14
14
44","Sophomore
1
1
2
1
1
1
1
1
1
8
1
1
3
3
8
8
41","Junior
1
1
1
4
1
2
1
1
2
1
13
2
1
1
4
1
1
2
2
48","Senior
1
1
1
1
2
4
2
2
5
5
51",PB,"Total
2
1
3
1
4
6
2
3
2
2
1
1
6
1
29
8
1
2
1
12
11
11
24
24
184",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,1,1,1,1,1,1,3,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,1,1,,,5,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,7,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,,3,3,,,32,
,,,,,,,,,,,,,,8,
,,,,,,,,,,2,2,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,,,2,2,,,3,
,,,,,,,,,,4,4,,,16,
,,,,,,,,,,,,,,12,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,2,2,,,1,1,14,
,,,,,,,,,,,,,,24,
,,,,,,,,,,,,,,24,
,,,,,,,,12,14,17,17,1,1,216,
"Prepared by OISP, 12 Apr 07",,,,,,,,,,,,,,,
