"Fall 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
2
1
12
2
1
1
1
21
2
4
1
7
33
33
1
1
3
1
6
10
20
18
6
12
19
7
6
5
5
108","Sophomore
2
1
2
3
12
2
2
3
1
1
29
2
1
1
4
32
1
33
9
4
13
9
16
21
7
9
27
3
3
6
3
7
111","Junior
2
1
1
2
8
2
11
5
1
2
35
2
4
2
2
10
22
15
14
8
3
8
70
5
9
7
21
3
6
16
10
13
14
11
9
13
8
9
112","Senior
2
3
2
7
13
3
1
2
13
7
5
2
2
62
6
1
3
3
13
28
1
23
15
5
7
79
11
2
20
12
45
9
17
25
13
17
26
22
8
16
2
9
164","PB
1
1
2
2
1
1
2","Total
7
5
8
13
45
5
3
2
27
15
9
4
5
148
12
1
12
6
3
34
50
81
37
24
8
15
215
17
3
41
26
87
31
59
81
37
51
86
36
27
41
18
30
497",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,,,9,
,,,,,,,,1,1,,,,,6,
,,,,,,,,1,1,,,,,9,
,,,,,,,,1,1,2,2,,,16,
,,,,,,,,2,2,,,,,47,
,,,,,,,,1,1,,,,,6,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,1,1,,,29,
,,,,,,,,,,,,,,15,
,,,,,,,,3,3,,,,,3,
,,,,,,,,,,,,,,9,
,,,,,,,,,,1,1,,,5,
,,,,,,,,1,1,,,,,6,
,,,,,,,,12,12,5,5,,,165,
,,,,,,,,4,5,2,2,,,19,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,,,,,14,
,,,,,,,,,,1,1,,,7,
,,,,,,,,6,6,,,,,9,
,,,,,,,1,12,13,3,3,,,50,
,,,,,,,,5,5,2,2,,,57,
,,,,,,,,18,18,,,,,99,
,,,,,,,,10,10,1,1,,,48,
,,,,,,,,1,1,,,,,25,
,,,,,,,,1,1,1,1,,,10,
,,,,,,,,1,1,,,,,16,
,,,,,,,,36,36,4,4,,,255,
,,,,,,,1,4,5,4,4,,,26,
,,,,,,,,6,6,7,7,,,16,
,,,,,,,,4,4,3,3,,,48,
,,,,,,,,1,1,3,3,,,30,
,,,,,,,1,15,16,17,17,,,120,
,,,,,,,,2,2,1,1,,,34,
,,,,,,,,3,3,2,2,,,64,
,,,,,,,,1,1,,,,,82,
,,,,,,,,4,4,5,5,,,46,
,,,,,,,,5,5,6,6,,,62,
,,,,,,,,12,12,7,7,,,105,
,,,,,,,,,,,,,,36,
,,,,,,,,3,3,,,,,30,
,,,,,,,,8,8,5,5,,,54,
,,,,,,,,6,6,,,,,24,
,,,,,,,,12,12,,,,,42,
,,,,,,,,56,56,26,26,,,579,
"Prepared by OISP, 14 Dec 09",,,,,,,,,,,,,,,
