"Fall 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
3
3
4
1
1
16
1
1
3
5
25
25
2
21
8
31
6
5
6
15
7
12
7
2
6
3
69","Sophomore
1
11
1
4
3
1
2
1
1
25
1
1
1
3
27
27
2
11
6
19
3
2
6
6
4
5
2
7
6
41","Junior
3
13
1
2
3
2
1
1
3
3
1
2
35
2
2
3
2
1
10
7
9
4
5
8
3
36
4
1
15
7
27
3
1
2
1
5
5
5
6
6
1
2
1
38","Senior
2
27
6
3
2
4
2
2
8
9
4
1
4
74
4
1
2
2
9
12
3
4
4
6
4
33
8
4
25
8
45
3
3
4
4
10
14
8
1
3
5
55","PB
1
1","Total
6
51
10
7
9
13
8
3
1
14
12
3
5
4
5
151
7
3
7
8
2
27
19
64
8
9
14
7
121
14
7
72
29
122
15
8
17
1
30
20
32
29
23
14
8
6
203",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,1,1,1,1,,,8,
,,,,,,,,1,3,8,8,,,62,
,,,,,,,,2,2,1,1,,,13,
,,,,,,,,2,2,1,1,,,10,
,,,,,,,,3,3,,,,,12,
,,,,,,,,,,,,,,13,
,,,,,,,,2,2,,,,,10,
,,,,,,,,,,3,3,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,2,2,,,16,
,,,,,,,,1,1,,,,,13,
,,,,,,,,,,1,1,,,4,
,,,,,,,,,,3,3,,,8,
,,,,,,,,2,2,2,2,,,8,
,,,,,,,,4,4,1,1,,,10,
,,,,,,,2,18,20,23,23,,,194,
,,,,,,,,3,3,,,,,10,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,7,
,,,,,,,,2,2,3,3,,,13,
,,,,,,,,,,,,,,2,
,,,,,,,,5,5,3,3,,,35,
,,,,,,,,4,4,,,,,23,
,,,,,,,,15,15,,,,,79,
,,,,,,,,,,,,,,8,
,,,,,,,,3,3,,,,,12,
,,,,,,,,2,2,1,1,,,17,
,,,,,,,,1,1,,,,,8,
,,,,,,,,25,25,1,1,,,147,
,,,,,,,4,26,30,40,40,,,84,
,,,,,,,,10,10,15,15,,,32,
,,,,,,,,2,2,7,7,,,81,
,,,,,,,5,4,9,51,51,,,89,
,,,,,,,9,42,51,113,113,,,286,
,,,,,,,,2,2,,,,,17,
,,,,,,,,2,2,,,,,10,
,,,,,,,,2,2,2,2,,,21,
,,,,,,,,,,1,1,,,2,
,,,,,,,,3,3,3,3,,,36,
,,,,,,,,1,1,1,1,,,22,
,,,,,,,,1,1,3,3,,,36,
,,,,,,,,1,1,,,,,30,
,,,,,,,,3,3,3,3,,,29,
,,,,,,,,5,5,6,6,,,25,
,,,,,,,,1,1,1,1,,,10,
,,,,,,,,6,6,1,1,,,13,
,,,,,,,,27,27,21,21,,,251,
"Prepared by OISP, 14 Dec 09",,,,,,,,,,,,,,,
