"Fall 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
3
4
4
2
2
2
3
3
3
5
1
4
3
24","Sophomore
2
1
2
1
6
1
1
1
7
8
1
1
11
6
7
11
2
10
6
3
19
75","Junior
1
2
2
1
2
2
1
11
3
1
4
3
6
1
1
11
1
1
2
4
2
2
12
9
8
18
3
9
11
3
13
90","Senior
3
2
2
2
3
1
4
1
18
5
2
1
8
8
3
2
3
1
17
1
3
4
8
6
30
5
3
19
9
18
10
2
34
144","PB
1
1","Total
6
3
3
4
8
2
2
7
2
1
38
8
3
2
13
12
20
3
4
1
40
1
1
5
4
11
12
8
56
23
21
53
14
37
28
12
70
334",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,53,54,58,58,,,118,
,,,,,,,,4,4,4,4,,,11,
,,,,,,,,9,9,7,7,,,19,
,,,,,,,,30,30,13,13,,,47,
,,,,,,,,25,25,30,30,,,63,
,,,,,,,,4,4,1,1,,,7,
,,,,,,,,2,2,8,8,,,10,
,,,,,,,,3,3,7,7,,,10,
,,,,,,,,6,6,13,13,,,21,
,,,,,,,,19,19,9,9,,,35,
,,,,,,,,7,7,7,7,,,16,
,,,,,,,,17,17,9,9,,,26,
,,,,,,,,4,4,22,22,,,27,
,,,,,,,,14,14,19,19,,,33,
,,,,,,,,6,6,14,14,,,20,
,,,,,,,1,203,204,221,221,,,463,
,,,,,,,,44,44,29,29,,,81,
,,,,,,,,76,76,,,,,79,
,,,,,,,,61,61,36,36,,,97,
,,,,,,,,13,13,,,,,15,
,,,,,,,,194,194,65,65,,,272,
,,,,,,,,6,6,1,1,,,19,
,,,,,,,,46,46,,,,,66,
,,,,,,,,6,6,9,9,,,18,
,,,,,,,,84,84,6,6,,,90,
,,,,,,,,6,6,4,4,,,14,
,,,,,,,,6,6,9,9,,,16,
,,,,,,,,154,154,29,29,,,223,
,,,,,,,2,11,13,15,15,,,29,
,,,,,,,,18,18,23,23,,,42,
,,,,,,,1,16,17,15,15,,,37,
,,,,,,,,14,14,33,33,,,51,
,,,,,,,3,59,62,86,86,,,159,
,,,,,,,,18,18,30,30,,,60,
,,,,,,,,16,16,21,21,,,45,
,,,,,,,1,56,57,73,73,,,186,
,,,,,,,,,,1,1,,,1,
,,,,,,,1,138,139,72,72,,,234,
,,,,,,,1,181,182,99,99,,,302,
,,,,,,,1,241,242,177,177,,,472,
,,,,,,,,,,,,,,14,
,,,,,,,,177,177,48,48,,,262,
,,,,,,,3,185,188,137,137,,,353,
,,,,,,,,13,13,11,11,,,36,
,,,,,,,,144,144,69,69,,,283,
,,,,,,,7,"1,169","1,176",738,738,,,"2,248",
"Prepared by OISP, 14 Dec 09",,,,,,,,,,,,,,,
