"Fall 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
3
1
1
1
1
8
2
2
2
2
1
4
1
1
2
9","Sophomore
2
1
3
2
2
4
4
4
1
5
1
1
2
1
1
6","Junior
2
2
1
2
2
1
1
2
13
1
2
3
3
2
1
6
4
4
1
4
3
1
1
3
13","Senior
2
2
2
1
1
1
1
1
11
1
3
1
5
3
4
2
3
12
3
2
2
7
3
1
1
1
3
2
2
13",PB,"Total
3
6
7
1
3
1
1
2
3
3
2
1
2
35
2
7
1
10
6
6
6
2
4
24
3
10
5
18
1
5
6
4
7
4
4
7
1
2
41",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,,,3,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,2,
,,,,,,,,2,2,,,,,4,
,,,,,,,,5,5,1,1,,,41,
,,,,,,,,,,1,1,,,3,
,,,,,,,,,,,,,,7,
,,,,,,,,1,1,,,,,2,
,,,,,,,,1,1,1,1,,,12,
,,,,,,,,,,,,,,6,
,,,,,,,,1,1,,,,,7,
,,,,,,,,2,2,,,,,8,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,4,
,,,,,,,,4,4,,,,,28,
,,,,,,,,,,3,3,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,1,1,,,,,11,
,,,,,,,,1,2,2,2,,,9,
,,,,,,,1,2,3,5,5,,,26,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,6,
,,,,,,,,1,1,1,1,,,8,
,,,,,,,,,,,,,,4,
,,,,,,,,1,1,,,,,8,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,,,,1,1,,,8,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,3,3,2,2,,,46,
"Prepared by OISP, 14 Dec 09",,,,,,,,,,,,,,,
