"Fall 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
41
48
102
35
49
12
20
21
6
48
3
12
11
6
20
434
57
54
22
25
158
645
645
7
39
223
167
436
151
117
121
106
204
116
48
67
221
61
108
1,320","Sophomore
100
124
129
36
28
16
16
30
27
67
16
22
38
28
52
729
54
88
32
22
196
4
642
4
1
1
652
22
43
310
209
584
110
50
137
71
144
95
74
72
176
44
94
1,067","Junior
194
233
156
61
39
31
16
51
38
122
31
48
59
32
83
1,194
71
9
136
48
29
293
236
203
175
89
97
190
990
1
107
42
447
312
909
102
40
124
2
77
187
92
190
92
209
45
105
1,265","Senior
243
354
225
87
69
29
33
78
55
184
60
42
105
36
122
1,722
116
28
209
60
25
438
285
82
338
95
147
203
1,150
4
121
61
682
496
1,364
130
71
207
1
127
301
125
378
118
326
66
143
1,993","PB
3
2
2
1
1
1
1
11
1
1
2
26
28
1
1
1
1
1
3
1
2
3
1
2
17","Total
578
762
612
221
187
88
86
181
126
422
110
124
213
102
278
4,090
298
37
488
162
101
1,086
525
1,572
517
185
244
394
3,437
5
257
185
1,664
1,210
3,321
494
279
590
3
382
837
431
691
351
935
217
452
5,662",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,46,48,11,11,,,637,
,,,,,,,5,59,64,40,40,,,866,
,,,,,,,1,74,75,21,21,,,708,
,,,,,,,,19,19,5,5,,,245,
,,,,,,,,23,23,44,44,,,254,
,,,,,,,4,13,17,,,,,105,
,,,,,,,,15,15,15,15,,,116,
,,,,,,,2,24,26,14,14,,,221,
,,,,,,,1,13,14,4,4,,,144,
,,,,,,,,25,25,5,5,,,452,
,,,,,,,1,6,7,5,5,,,122,
,,,,,,,,18,18,,,,,142,
,,,,,,,1,23,24,4,4,,,241,
,,,,,,,,36,36,21,21,,,159,
,,,,,,,1,60,61,32,32,,,371,
,,,,,,,18,454,472,221,221,,,"4,783",
,,,,,,,,58,58,10,10,,,366,
,,,,,,,,,,,,,,37,
,,,,,,,2,10,12,,,,,500,
,,,,,,,1,53,54,7,7,,,223,
,,,,,,,,46,46,,,,,147,
,,,,,,,3,167,170,17,17,,,"1,273",
,,,,,,,,89,89,9,9,,,623,
,,,,,,,,121,121,,,,,"1,693",
,,,,,,,,153,153,5,5,,,675,
,,,,,,,,44,44,,,,,229,
,,,,,,,,52,52,8,8,,,304,
,,,,,,,,45,45,1,1,,,440,
,,,,,,,,504,504,23,23,,,"3,964",
,,,,,,,,,,,,,,5,
,,,,,,,12,84,96,150,150,,,503,
,,,,,,,2,68,70,91,91,,,346,
,,,,,,,1,60,61,36,36,,,"1,761",
,,,,,,,16,132,148,99,99,,,"1,457",
,,,,,,,31,344,375,376,376,,,"4,072",
,,,,,,,1,49,50,26,26,,,570,
,,,,,,,,21,21,15,15,,,315,
,,,,,,,,17,17,15,15,,,622,
,,,,,,,,1,1,5,5,,,9,
,,,,,,,1,35,36,35,35,,,453,
,,,,,,,1,102,103,21,21,,,961,
,,,,,,,,37,37,30,30,,,498,
,,,,,,,,13,13,,,,,704,
,,,,,,,,28,28,8,8,,,387,
,,,,,,,,70,70,21,21,,,"1,026",
,,,,,,,,52,52,20,20,,,289,
,,,,,,,,46,46,2,2,,,500,
,,,,,,,3,471,474,198,198,,,"6,334",
"Prepared by OISP, 14 Dec 09",,,,,,,,,,,,,,,
