"Fall 2008
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal
Other - Special        CLMD Populations             MARS
SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,,Professional,,Grand Total,
,"Freshman
24
12
11
20
67
18
66
86
17
68
1
7
82
5
114
14
137
19
634
305
52
45
32
434
448
448
2,107
2,107
6,710","Sophomore
25
6
23
28
82
20
108
193
50
101
9
8
112
13
128
6
188
40
976
225
37
49
21
332
325
325
1,356
1,356
6,716","Junior
24
12
42
48
126
28
109
266
115
141
5
22
173
29
193
11
258
77
1,427
208
48
1
50
16
323
227
227
167
167
7,417","Senior
33
14
41
58
146
36
100
283
125
183
12
19
202
33
194
24
256
101
1,568
252
58
69
30
409
276
276
3
3
1
1
8,454","PB
4
4
1
1
2
2
4
66","Total
110
44
117
154
425
102
383
828
307
493
27
56
570
80
629
55
839
237
4,606
992
197
1
213
99
1,502
1,276
1,276
3,633
3,633
1
1
29,363",PB,Master,Total,PB,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,17,17,,6,6,437,437,133,
,,,,,,,,1,2,,,,,,46,
,,,,,,,5,25,30,,13,13,,,160,
,,,,,,,1,37,38,,11,11,,,203,
,,,,,,,,27,27,,21,21,,,48,
,,,,,,,7,107,114,,51,51,,,590,
,,,,,,,1,51,52,,33,33,,,187,
,,,,,,,,1,1,,,,,,384,
,,,,,,,1,14,15,,37,37,,,880,
,,,,,,,,11,11,,8,8,,,326,
,,,,,,,,28,28,,53,53,,,574,
,,,,,,,,,,,,,,,27,
,,,,,,,1,8,9,,8,8,,,73,
,,,,,,,7,13,20,,37,37,,,627,
,,,,,,,1,14,15,,6,6,,,101,
,,,,,,,,8,8,,27,27,,,664,
,,,,,,,,,,,,,,,55,
,,,,,,,1,28,29,,21,21,,,889,
,,,,,,,,10,10,,23,23,,,270,
,,,,,,,12,186,198,,253,253,,,"5,057",
,,,,,,,1,20,21,,33,33,,,"1,046",
,,,,,,,1,61,62,,41,41,,,300,
,,,,,,,,,,,,,,,1,
,,,,,,,9,38,47,,16,16,,,276,
,,,,,,,,24,24,,25,25,,,148,
,,,,,,,8,40,48,,15,15,,,63,
,,,,,,,19,183,202,,130,130,,,"1,834",
,,,,,,,,9,9,,,,,,"1,722",
,,,,,,,1,12,13,,15,15,,,28,
,,,,,,,1,5,6,,,,,,6,
,,,,,,,,1,1,,,,,,1,
,,,,,,,1,15,16,,12,12,,,28,
,,,,,,,1,11,12,,4,4,,,16,
,,,,,,,4,53,57,,31,31,437,437,"1,801",
,,,,,,,,,,,,,,,"3,633",
,,,,,,,,,,,,,,,"3,633",
,,,,,,,5,,5,,,,,,5,
,,,,,,,,1,1,,,,,,1,
,,,,,,,,,,,,,,,1,
,,,,,,,8,,8,,,,,,8,
,,,,,,,13,1,14,,,,,,15,
,,,,,,,235,"2,674","2,909",,"1,250","1,250",437,437,"33,959",
"Prepared by OISP, 11 Nov 08",,,,,,,,,,,,,,,,
