"Fall 2008
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal
Other - Special        CLMD Populations             MARS
SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,,Professional,,Grand Total,
,"Freshman
1
1
2
2
6
2
1
1
9
1
12
2
36
24
3
3
2
32
22
22
143
143
382","Sophomore
1
1
6
8
1
2
1
3
9
2
10
7
49
10
1
1
12
10
10
72
72
259","Junior
1
1
1
3
3
2
4
4
8
1
2
12
1
13
6
56
11
4
15
9
9
13
13
295","Senior
2
2
6
1
12
1
1
5
12
13
11
66
10
4
1
15
5
5
277","PB
1
1
2","Total
1
2
3
6
5
12
24
6
24
1
2
10
3
42
4
48
26
207
56
11
5
3
75
46
46
228
228
1,215",PB,Master,Total,PB,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,2,1,1,1,1,1,1,
,,,,,,,,,,,,,,,5,
,,,,,,,,,,,1,1,,,4,
,,,,,,,1,1,2,,2,2,,,10,
,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,12,
,,,,,,,,2,2,,2,2,,,28,
,,,,,,,,,,,,,,,6,
,,,,,,,,3,3,,2,2,,,29,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,2,2,,,12,
,,,,,,,,,,,,,,,3,
,,,,,,,,2,2,,3,3,,,47,
,,,,,,,,,,,,,,,4,
,,,,,,,,2,2,,5,5,,,55,
,,,,,,,1,5,6,,13,13,,,45,
,,,,,,,1,14,15,,27,27,,,249,
,,,,,,,,,,,1,1,,,57,
,,,,,,,,2,2,,2,2,,,15,
,,,,,,,,,,,1,1,,,6,
,,,,,,,,1,1,,1,1,,,5,
,,,,,,,1,1,2,,,1,,,3,
,,,,,,,1,4,5,1,5,6,,,86,
,,,,,,,,,,,,,,,47,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,2,2,,,2,
,,,,,,,,1,1,,,,,,1,
,,,,,,,,1,1,,3,3,1,1,51,
,,,,,,,,,,,,,,,228,
,,,,,,,,,,,,,,,228,
,,,,,,,2,,2,,,,,,2,
,,,,,,,2,,2,,,,,,2,
,,,,,,,19,131,150,1,193,194,1,1,"1,560",
"Prepared by OISP, 11 Nov 08",,,,,,,,,,,,,,,,
