"Fall 2008
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal
Other - Special        CLMD Populations             MARS
SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,,Professional,,Grand Total,
,"Freshman
1
1
1
1
2
1
1
6
2
2
5
5
1
1
23","Sophomore
1
1
2
2
2
1
1
14","Junior
1
1
1
5
1
9
1
1
1
1
1
1
40","Senior
1
1
1
1
1
1
1
5
27","PB
1","Total
1
1
2
2
3
1
2
1
1
3
8
1
22
3
3
1
1
8
8
2
2
105",PB,Master,Total,PB,PhD,Total,Professional Veterinary,Total,,
,,,,,,,2,1,1,,2,2,7,7,3,
,,,,,,,,,,,,,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,,,,,2,
,,,,,,,,2,2,,3,3,,,7,
,,,,,,,,1,1,,2,2,,,3,
,,,,,,,,,,,,,,,2,
,,,,,,,,,,,1,1,,,4,
,,,,,,,,,,,1,1,,,2,
,,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,1,1,,,3,
,,,,,,,,3,3,,,,,,4,
,,,,,,,,,,,2,2,,,5,
,,,,,,,,1,1,,,,,,9,
,,,,,,,,3,3,,1,1,,,5,
,,,,,,,,9,9,,8,8,,,39,
,,,,,,,,,,,,,,,3,
,,,,,,,,,,,3,3,,,3,
,,,,,,,,1,1,,,,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,4,4,,,8,
,,,,,,,,,,,,,,,8,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,,,,,1,
,,,,,,,,1,1,,2,2,7,7,11,
,,,,,,,,,,,,,,,8,
,,,,,,,,,,,,,,,8,
,,,,,,,,,2,,,,,,2,
,,,,,,,,,,,,,,,2,
,,,,,,,1,,1,,,,,,1,
,,,,,,,3,,3,,,,,,5,
,,,,,,,5,50,55,,34,34,7,7,201,
"Prepared by OISP, 11 Nov 08",,,,,,,,,,,,,,,,
