Fall 2008,,,,,,,,,,
White,,,,,,,,,,
Female      Male,,,,,,,,,,
Black,,,,,,,,,,
Female      Male,,,,,,,,,,
Hispanic,,,,,,,,,,
Female      Male,,,,,,,,,,
Asian,,,,,,,,,,
Female      Male,,,,,,,,,,
American Indian,,,,,,,,,,
Female        Male,,,,,,,,,,
International,,,,,,,,,,
Female      Male,,,,,,,,,,
Unknown/Other,,,,,,,,,,
Female        Male,,,,,,,,,,
Total,,,,,,,,,,
Female      Male,,,,,,,,,,
Total,,,,,,,,,,
Science,,,,,,,,,,
Veterinary Medicine,,,,,,,,,,
General Studies,,,,,,,,,,
Other - Special Populations,,,,,,,,,,
Grand Total,,,,,,,,,,
APHY,,,,,,,,,,
APMS BIOL BIOT BMCB BOTN CHEM GENE MATH MBIO MEPS MSEN PHYS STAT USSC ZOOL,,,,,,,,,,
Subtotal BIMS BIOT EPID GENE LAMD NUTR STJR TOXI USVM VMSC VPAR VPAT VPHY VTAN VTMD VTMI VTMS,,,,,,,,,,
Subtotal GEST TEAM,,,,,,,,,,
Subtotal,,,,,,,,,,
MARM MDSC,,,,,,,,,,
3                                                                 1                  1                                                                  2                                                               3                                                                    3                 7                10,,,,,,,,,,
36                35                                                                 5                  7                     2                  4                                                                    1                  1                                                                  44                47                91,,,,,,,,,,
496             333                   38               15                 149                84                 103                87                      2                    4                   20                  7                      2                    1                 810              531            1341,,,,,,,,,,
1                                                                                                                                                                                                                           1                                                                                        2                 2,,,,,,,,,,
31                30                     1                  1                     2                  8                     6                12                                                                    2                 1                                                                  42               52                94,,,,,,,,,,
1                  2                                                                                     1                                                                                                                                                                                                          1                  3                  4,,,,,,,,,,
131              169                     8                  7                   25                31                   19                16                      2                    3                   36                81                      1                    2                 222              309              531,,,,,,,,,,
2                 2                                                                                                             1                                                                                        3                 2                                                                    6                 4                10,,,,,,,,,,
97              108                     3                  3                   17                21                     7                  3                      1                    1                   19                52                                                                144              188              332,,,,,,,,,,
31                25                                         2                   12                  9                     6                  4                      2                                           4                  4                                                                  55                44                99,,,,,,,,,,
3                  1                                                                    3                  1                  4,,,,,,,,,,
1                                                                                                                                                                                                    2                                                                    1                  2                  3,,,,,,,,,,
21              124                     1                  3                     3                23                     3                15                                            1                   10                66                                            1                   38              233              271,,,,,,,,,,
25                38                     1                  2                     1                  4                     2                  2                                                                  31               29                                            1                   60                76              136,,,,,,,,,,
1                                                                                                                                                                                                                                                                                                                      1                                     1,,,,,,,,,,
59                33                                                               13                  5                     1                  3                      2                                           2                  1                                                                  77                42              119,,,,,,,,,,
"931              903                   53                33                 228              194                 150              146                    11                    9                 131              251                      3                    5              1,507           1,541            3048",,,,,,,,,,
"888             409                   32               15                 210                96                   97                62                      3                    3                     9                  9                      1                                    1,240              594            1834",,,,,,,,,,
2                  2                                                                    2                  2                  4,,,,,,,,,,
1                  1                                                                                                                                                                                                       1                                                                                        2                  1                  3,,,,,,,,,,
5                  2                                                                                                                                                                                                                           1                                                                    5                  3                  8,,,,,,,,,,
3                                                                                                                                                                                                                                                                                                                      3                                     3,,,,,,,,,,
1                                                                                                                                                                                                                           1                                                                                        2                                      2,,,,,,,,,,
2                  1                                                                                                                                                                                                       3                  2                                                                    5                  3                  8,,,,,,,,,,
9                  6                                         1                                                                                                                                                            6                  1                      1                                         16                  8                24,,,,,,,,,,
2                  1                                                                                     1                                                                                                                                                                                                          2                  2                  4,,,,,,,,,,
4                 1                                                                                     1                                                                                                                1                  3                                                                    5                 5                10,,,,,,,,,,
1                                                                                                                                                                                                                                                                                                                      1                                     1,,,,,,,,,,
7                  2                                                                                     1                                                                  1                                           1                  2                                                                    9                  5                14,,,,,,,,,,
5                  1                                                                                                                                                                                                                                                                          1                     5                  2                  7,,,,,,,,,,
2                                                                                                                                                                                                                                                                                                                      2                                     2,,,,,,,,,,
325              112                                         1                   28                10                   16                  2                      2                                                                                        6                    1                 377              126              503,,,,,,,,,,
7                 1                     2                                         2                  1                     2                                                                                        4                                          1                                         18                  2                20,,,,,,,,,,
1                  1                                                                                                                                                                                                                                                                                                  1                 1                  2,,,,,,,,,,
"1,263              538                   34                17                 240              110                 115                64                      6                    3                   28                20                      9                    2              1,695              754            2449",,,,,,,,,,
"1,288           1,542                 106              116                 287              339                   83              135                    13                  17                   15                40                      3                    2              1,795           2,191            3986",,,,,,,,,,
386              417                     3                  3                   39                41                     9                13                      4                    4                                         2                      3                                       444              480              924,,,,,,,,,,
"1,674           1,959                 109              119                 326              380                   92              148                    17                  21                   15                42                      6                    2              2,239           2,671            4910",,,,,,,,,,
1                                                                                                                                                                                                                                                                                                                      1                                     1,,,,,,,,,,
5                                                                                     1                                                                                                                                    2                  2                      2                                         10                  2                12,,,,,,,,,,
10                  6                16,,,,,,,,,,
16                48                64,,,,,,,,,,
37                56                93,,,,,,,,,,
"22,474         25,565          48039",,,,,,,,,,
PHLT,5                  3,1,1,2                                                                                                                                    1                  2                      1,,,,,,
REEP,1,,,,,,,,15                46                      1                    1,
Subtotal,11                  4,1,1,3,,,,,18                50                      4                    1,
,"16,310         17,649",845,715,"2,917           2,950",905,"1,122",135,121,"1,277           2,892                    85                116",
"Prepared by OISP, 11 Nov 08",,,,,,,,,,
