"Spring 2001
Science                    APMS BIOL BMCB BOTN CHEM GENE MATH MBIO PHYS PPHY STAT TOXI ZOOL
Subtotal
Veterinary               BIML
Medicine                 BIMS EPID GENE LAMD TOXI VMSC VPAT VPHY VTAN VTMD VTMI VTMS
Subtotal
Distance                  EDTC
Education                ENSM INEN
Subtotal
General Studies       GEST
Subtotal
Exchange                REEP
Subtotal
University                Total",Undergraduate,,,,,Masters,,,,PhD,,,,Professional,,Total,
,"1st Time in College
4
1
1
1
7
7
7
22
22
89","1st Time PB
2
2
5
1
6
29","1st Time Transfer
13
4
3
3
2
3
3
31
15
1
16
62
62
827","Re Admitted
2
1
1
4
5
5
18
18
253","Contin uing
95
680
109
4
173
171
161
62
144
1599
970
927
1897
2809
2809
21
21
32561",1st Time Graduate,,Re Admitted,Contin uing,1st Time Graduate,,Re Admitted,Contin uing,Continuing,,,
,,,,,,,3,3,17,,1,4,19,,501,95,
,,,,,,,,,,,,,,,,737,
,,,,,,,,,,,,,,,,114,
,,,,,,,,,,,,,4,,,8,
,,,,,,,,,95,,,,119,,,394,
,,,,,,,,,,,,,3,,,3,
,,,,,,,3,,37,,,,52,,,267,
,,,,,,,,,9,,,,19,,,192,
,,,,,,,4,,27,,2,,66,,,165,
,,,,,,,,,,,,,2,,,2,
,,,,,,,3,,28,,1,,52,,,84,
,,,,,,,,,,,,,1,,,1,
,,,,,,,1,,9,,,,11,,,169,
,,,,,,,14,,222,,4,,348,,,2231,
,,,,,,,,,,,,,,,,1002,
,,,,,,,,,9,,,,,,,938,
,,,,,,,1,,2,,,,,,,3,
,,,,,,,,,3,,,,11,,,14,
,,,,,,,,,1,,,,,,,1,
,,,,,,,1,,3,,,,32,,,36,
,,,,,,,,,1,,,,,,,1,
,,,,,,,,,4,,,,7,,,11,
,,,,,,,1,,7,,,,6,,,14,
,,,,,,,,,,,,,11,,,11,
,,,,,,,,,,,,,,,,501,
,,,,,,,2,,13,,1,,21,,,37,
,,,,,,,,,4,,,,,,,4,
,,,,,,,5,,47,,1,,88,,501,2573,
,,,,,,,,,1,,,,,,,1,
,,,,,,,1,,,,,,,,,1,
,,,,,,,,,1,,,,,,,1,
,,,,,,,1,,2,,,,,,,3,
,,,,,,,,,,,,,,,,2911,
,,,,,,,,,,,,,,,,2911,
,,,,,,,,,4,,,,,,,25,
,,,,,,,,,4,,,,,,,25,
,,,,,,238,,,3704,76,,,2809,501,,41094,
"Prepared by OISP, 06 Mar 01",,,,,,,,,,,,,,,,,
