"Fall 2004
Head Count       Total
Gender              Female Male
Ethnicity           White Black Hispanic Asian
American Indian International Unknown/Other
TAMU Age       <18
Categories         18-21
22-25
26-30
31-39
40+
College              Agriculture Architecture Business Admin Education Engineering
G. Bush School of Govt Geosciences
Liberal Arts Science
Veterinary Medicine General Studies
Other - Special Populations Enrollment        1st Time in College
Status                1st Time PB
1st Time Graduate 1st Time Professional 1st Time Transfer Readmitted Continuing
Tuition              Resident Tuition
Status                 Non-Resident Tuition Tuition Exemption/Waiver
Residency          Texas Resident
Status                Non-TX, US Resident
Non-TX, Non-US Resident
SCH                  < 6 SCH
Categories         6-8 SCH
9-11 SCH
12-14 SCH
15-17 SCH
>17 SCH
Ft/Pt:                 Less Than Half Time
TAMU              Half-Time
Status                Three-Quarter Time Full-Time",Undergraduate,,Masters,,PhD,,Professional,Grand Total,,
,"Off-campus
26,656
13,576
13,080
22,215
518
2,373
804
148
419
179
29
16,936
8,807
569
202
113
4,389
1,028
3,156
3,318
4,474
328
4,970
1,260
1,309
2,410
14
2,163
13
1,322
427
22,731
25,484
744
428
25,517
706
433
785
1,034
1,665
15,969
6,784
419
653
852
1,602
23,549","Dorm (On-campus)
9,076
3,993
5,083
6,982
318
1,231
361
45
116
23
46
8,489
529
10
1
1
792
261
864
550
2,154
129
1,281
769
678
1,571
27
4,905
1
204
38
3,928
8,484
210
382
8,498
453
125
149
26
73
6,571
2,177
80
149
26
73
8,828","Off-campus
4,875
2,042
2,833
2,701
128
328
128
7
1,505
78
69
2,578
1,322
613
293
673
380
756
597
1,250
187
172
374
349
68
69
236
1,778
19
2,842
2,653
643
1,579
2,658
701
1,516
765
472
2,523
758
266
91
620
592
3,663","Dorm (On-campus)
14
3
11
7
1
1
5
12
2
2
3
2
5
1
1
1
8
5
7
2
5
7
2
5
10
4
14","Off-campus
3,302
1,281
2,021
1,274
126
184
61
7
1,611
39
281
1,219
1,208
594
543
106
74
698
898
122
407
365
80
9
363
11
2,928
1,205
440
1,657
1,212
464
1,626
746
213
2,228
107
6
2
623
309
2,370","Dorm (On-campus)
1
1
1
1
1
1
1
1
1
1","Off-campus
511
374
137
459
4
29
13
1
5
17
310
122
54
8
511
133
378
477
5
29
477
34
1
510
511","Off-campus
35,344
17,273
18,071
26,649
776
2,914
1,006
163
3,535
301
29
17,022
11,976
3,232
2,077
1,008
5,605
1,514
3,986
4,613
6,622
187
622
5,751
1,974
1,968
2,410
92
2,163
249
2,141
133
1,322
457
28,879
29,819
1,832
3,693
29,864
1,905
3,575
2,296
1,719
6,416
16,835
7,056
1,022
1,896
1,753
1,602
30,093","Dorm (On-campus)
9,091
3,996
5,095
6,989
318
1,232
362
45
122
23
46
8,489
541
13
1
1
794
265
866
550
2,159
129
1,281
770
678
1,571
28
4,905
2
9
204
38
3,933
8,491
212
388
8,505
455
131
149
26
84
6,575
2,177
80
149
26
73
8,843",
"Prepared by OISP, 06 Dec 04",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
