"Spring 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
3
11
3
8
4
8
2
9
1
2
1
2
57
11
13
8
32
76
76
8
28
10
46
21
10
13
20
19
20
7
12
20
8
9
159","Sophomore
11
6
21
4
12
2
6
3
4
19
6
2
7
2
13
118
22
1
11
7
41
88
1
89
5
17
59
18
99
20
10
23
21
40
30
19
21
30
9
12
235","Junior
23
22
25
5
10
16
9
15
5
29
10
7
5
3
10
194
19
4
16
11
50
24
27
27
9
21
23
131
11
11
64
23
109
22
12
16
14
46
26
42
30
20
5
8
241","Senior
17
36
32
11
8
13
12
2
10
52
17
7
13
4
21
255
39
4
26
9
78
38
5
40
20
21
21
145
26
35
97
45
203
14
11
28
18
61
33
60
40
30
6
13
314","PB
2
2
1
5","Total
54
67
89
23
38
35
35
22
19
109
34
18
25
10
46
624
91
9
66
35
201
62
196
67
29
43
44
441
42
71
248
96
457
77
43
80
73
168
111
128
103
100
29
42
954",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,3,4,1,1,,,59,
,,,,,,,2,3,5,2,2,,,74,
,,,,,,,,6,6,2,2,,,97,
,,,,,,,,3,3,,,,,26,
,,,,,,,1,2,3,5,5,,,46,
,,,,,,,,3,3,,,,,38,
,,,,,,,,5,5,1,1,,,41,
,,,,,,,,6,6,4,4,,,32,
,,,,,,,,1,1,,,,,20,
,,,,,,,,6,6,,,,,115,
,,,,,,,,2,2,2,2,,,38,
,,,,,,,,3,3,1,1,,,22,
,,,,,,,,,,1,1,,,26,
,,,,,,,,3,3,6,6,,,19,
,,,,,,,,10,10,11,11,,,67,
,,,,,,,4,56,60,36,36,,,720,
,,,,,,,,4,4,2,2,,,97,
,,,,,,,,,,,,,,9,
,,,,,,,,1,1,,,,,67,
,,,,,,,,6,6,1,1,,,42,
,,,,,,,,6,6,,,,,6,
,,,,,,,,17,17,3,3,,,221,
,,,,,,,,12,12,,,,,74,
,,,,,,,,16,16,,,,,212,
,,,,,,,,11,11,,,,,78,
,,,,,,,,7,7,,,,,36,
,,,,,,,,1,1,,,,,44,
,,,,,,,,3,3,,,,,47,
,,,,,,,,50,50,,,,,491,
,,,,,,,6,26,32,62,62,,,136,
,,,,,,,,21,21,25,25,,,117,
,,,,,,,1,9,10,2,2,,,260,
,,,,,,,1,17,18,14,14,,,128,
,,,,,,,8,73,81,103,103,,,641,
,,,,,,,,5,5,4,4,,,86,
,,,,,,,,4,4,2,2,,,49,
,,,,,,,,4,4,1,1,,,85,
,,,,,,,,,,1,1,,,1,
,,,,,,,,4,4,6,6,,,83,
,,,,,,,1,2,3,2,2,,,173,
,,,,,,,,8,8,6,6,,,125,
,,,,,,,,3,3,,,,,131,
,,,,,,,,11,11,4,4,,,118,
,,,,,,,,12,12,5,5,,,117,
,,,,,,,,3,3,3,3,,,35,
,,,,,,,1,7,8,2,2,,,52,
,,,,,,,2,63,65,36,36,,,"1,055",
"Prepared by OISP, 01 Apr 09",,,,,,,,,,,,,,,
