"Spring 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
1
1
1
5
3
1
4
2
2
1
1
2
4
1
4
4
3
8
3
1
3
7
38","Sophomore
1
1
1
1
4
2
2
3
1
4
1
2
3
2
1
13
5
5
10
5
2
1
16
60","Junior
1
2
1
3
2
2
3
1
15
3
2
5
4
1
1
6
2
1
3
5
3
17
5
4
10
4
11
12
3
24
98","Senior
3
1
1
2
5
1
1
3
1
1
19
5
1
6
5
2
1
1
3
12
1
1
2
4
5
6
22
6
4
21
4
18
8
2
23
119","PB
1
1
1
1
1
3","Total
6
4
2
3
10
3
3
8
2
1
1
43
13
3
1
17
9
8
2
1
4
24
3
1
5
4
13
16
11
56
20
16
50
9
37
23
9
71
318",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,3,31,31,51,51,,,88,
,,,,,,,,3,3,3,3,,,10,
,,,,,,,,8,8,6,6,,,16,
,,,,,,,,23,23,12,12,,,38,
,,,,,,,,12,12,32,32,,,54,
,,,,,,,,4,4,1,1,,,8,
,,,,,,,,2,2,8,8,,,10,
,,,,,,,,2,2,8,8,,,10,
,,,,,,,,5,5,14,14,,,22,
,,,,,,,,13,13,11,11,,,32,
,,,,,,,,7,7,7,7,,,16,
,,,,,,,,25,25,10,10,,,35,
,,,,,,,,5,5,23,23,,,29,
,,,,,,,,18,18,20,20,,,39,
,,,,,,,,5,5,14,14,,,19,
,,,,,,,,163,163,220,220,,,426,
,,,,,,,,37,37,25,25,,,75,
,,,,,,,,87,87,,,,,90,
,,,,,,,,47,47,29,29,,,77,
,,,,,,,,9,9,,,,,9,
,,,,,,,,180,180,54,54,,,251,
,,,,,,,,4,4,1,1,,,14,
,,,,,,,,35,35,,,,,43,
,,,,,,,,7,7,8,8,,,17,
,,,,,,,,46,46,4,4,,,51,
,,,,,,,,8,8,3,3,,,15,
,,,,,,,,5,5,8,8,,,13,
,,,,,,,,105,105,24,24,,,153,
,,,,,,,,12,12,14,14,,,29,
,,,,,,,,16,16,18,18,,,35,
,,,,,,,,14,14,16,16,,,35,
,,,,,,,,14,14,27,27,,,45,
,,,,,,,,56,56,75,75,,,144,
,,,,,,,,21,21,32,32,,,69,
,,,,,,,,15,15,19,19,,,45,
,,,,,,,,38,38,66,66,,,160,
,,,,,,,,,,2,2,,,2,
,,,,,,,,99,99,74,74,,,193,
,,,,,,,,153,153,99,99,,,268,
,,,,,,,,227,227,142,142,,,419,
,,,,,,,,,,,,,,9,
,,,,,,,,147,147,38,38,,,222,
,,,,,,,,182,185,106,106,,,314,
,,,,,,,,10,10,10,10,,,29,
,,,,,,,,101,101,59,59,,,231,
,,,,,,,3,993,996,647,647,,,"1,961",
"Prepared by OISP, 01 Apr 09",,,,,,,,,,,,,,,
