"Spring 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
2
4","Sophomore
1
1
2
1
1
1
1
1
1","Junior
1
1
2
1
1
1
1
1
9
1
1
1
1
3
1
4
1
1
1
2
1
2
1
2
11","Senior
3
3
1
2
3
2
4
1
7
1
1
3
5
1
1
1
3
1
7","PB
1
1
1
1","Total
1
3
1
1
2
2
1
1
1
1
1
15
2
2
4
2
1
4
2
9
4
2
4
10
1
1
1
1
2
2
4
2
5
2
3
24",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,,,1,
,,,,,,,,,,,,,,4,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,2,2,,,4,
,,,,,,,,,1,,,,,2,
,,,,,,,,1,1,,,,,2,
,,,,,,,1,8,9,4,4,,,28,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,,,,,7,
,,,,,,,,,,,,,,2,
,,,,,,,,9,9,,,,,10,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,9,9,,,,,18,
,,,,,,,,1,1,5,5,,,10,
,,,,,,,,,,2,2,,,2,
,,,,,,,,,,2,2,,,4,
,,,,,,,,,,1,1,,,5,
,,,,,,,,1,1,10,10,,,21,
,,,,,,,,1,1,,,,,2,
,,,,,,,,1,1,,,,,2,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,3,3,,,5,
,,,,,,,,1,1,,,,,3,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,6,
,,,,,,,,1,1,,,,,3,
,,,,,,,,2,2,,,,,5,
,,,,,,,,6,6,5,5,,,35,
"Prepared by OISP, 01 Apr 09",,,,,,,,,,,,,,,
