"Spring 2009
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CPSC CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
3
3
2
2
3
3","Sophomore
1
1
3
1
1
7
1
1
2
2
2
2
1
3
2
2
1
1
1
1
4
12","Junior
1
3
2
1
1
2
1
3
1
1
16
3
3
1
3
5
1
1
11
2
1
3
1
4
2
1
3
1
12","Senior
2
1
3
1
1
1
2
2
1
14
1
2
2
1
6
3
1
2
2
8
1
1
4
1
7
2
1
1
3
2
9",PB,"Total
3
5
6
1
1
2
3
4
1
4
2
3
3
38
2
2
7
1
12
4
8
6
3
3
24
1
3
8
3
15
2
5
4
4
5
5
3
7
1
36",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,,1,1,1,1,,,3,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,2,2,1,1,,,6,
,,,,,,,,3,3,2,2,,,43,
,,,,,,,,,,1,1,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,13,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,8,
,,,,,,,,1,1,,,,,7,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,3,
,,,,,,,,1,1,,,,,25,
,,,,,,,,,,3,3,,,4,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,8,
,,,,,,,,,,1,1,,,4,
,,,,,,,,,,4,4,,,19,
,,,,,,,,,,,,,,2,
,,,,,,,,,,,,,,5,
,,,,,,,,,,1,1,,,5,
,,,,,,,,,,,,,,4,
,,,,,,,,1,1,,,,,6,
,,,,,,,,,,,,,,5,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,1,1,,,8,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,2,2,,,40,
"Prepared by OISP, 01 Apr 09",,,,,,,,,,,,,,,
