"Spring 2005
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST JOUR PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARB MARS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
7
7
7
4
4
4
2
5
3
17
2
16
4
68
53
14
4
1
72
72
72
270
270
765","Sophomore
3
4
2
9
2
10
18
9
6
7
5
3
22
3
36
8
129
36
4
2
1
43
55
55
187
187
737","Junior
1
3
5
2
11
3
32
20
31
12
1
9
19
1
1
35
2
44
13
223
26
8
9
43
50
50
33
33
837","Senior
2
1
10
4
17
7
21
23
24
24
2
13
18
7
6
29
4
55
17
250
55
7
4
3
69
52
52
1,048","PB
1
1
3","Total
13
4
19
8
44
12
70
65
68
46
3
31
47
8
13
103
12
151
42
671
170
33
19
5
227
229
229
490
490
3,390",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,4,5,1,1,29,29,13,
,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,25,
,,,,,,,,1,1,2,2,,,11,
,,,,,,,,2,2,,,,,2,
,,,,,,,1,7,8,3,3,,,55,
,,,,,,,,3,3,2,2,,,17,
,,,,,,,,1,1,,,,,71,
,,,,,,,1,4,5,2,2,,,72,
,,,,,,,,2,2,1,1,,,71,
,,,,,,,1,,1,3,3,,,50,
,,,,,,,,,,,,,,3,
,,,,,,,,5,5,5,5,,,41,
,,,,,,,,2,2,,,,,49,
,,,,,,,,,,,,,,8,
,,,,,,,,2,2,,,,,15,
,,,,,,,1,2,3,4,4,,,110,
,,,,,,,,,,,,,,12,
,,,,,,,,5,5,8,8,,,164,
,,,,,,,,7,7,4,4,,,53,
,,,,,,,3,33,36,29,29,,,736,
,,,,,,,,2,2,1,1,,,173,
,,,,,,,,13,13,7,7,,,53,
,,,,,,,,8,8,1,1,,,28,
,,,,,,,,1,1,3,3,,,9,
,,,,,,,,1,1,,,,,1,
,,,,,,,,25,25,12,12,,,264,
,,,,,,,,,,,,,,258,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,2,2,,,5,
,,,,,,,,4,4,2,2,29,29,264,
,,,,,,,,,,,,,,490,
,,,,,,,,,,,,,,490,
,,,,,,,2,,2,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,3,,3,,,,,3,
,,,,,,,5,1,6,,,,,6,
,,,,,,,21,277,298,190,190,29,29,"3,907",
"Prepared by OISP, 28 Mar 05",,,,,,,,,,,,,,,
