"Spring 2005
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST JOUR PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARB MARS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
3
1
1
1
6
2
14
18
5
2
25
24
24
59
59
192","Sophomore
1
1
3
1
3
2
2
1
9
6
2
29
38
3
3
44
35
35
51
51
263","Junior
1
2
1
4
3
3
8
5
1
1
1
4
9
4
39
31
4
4
1
40
26
26
10
10
256","Senior
1
1
1
3
1
3
2
12
4
2
1
1
5
16
5
52
37
3
2
1
43
36
36
377","PB
3","Total
2
3
2
2
9
1
9
9
23
12
1
1
5
2
3
24
33
11
134
124
15
11
2
152
121
121
120
120
1,091",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,3,2,2,1,1,13,13,3,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,3,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,3,3,,,12,
,,,,,,,,,,,,,,3,
,,,,,,,,,,,,,,9,
,,,,,,,,,,2,2,,,11,
,,,,,,,,1,1,1,1,,,25,
,,,,,,,,,,1,1,,,13,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,6,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,,,,,24,
,,,,,,,,2,2,1,1,,,36,
,,,,,,,,,,1,1,,,12,
,,,,,,,,7,7,6,6,,,147,
,,,,,,,,2,2,2,2,,,128,
,,,,,,,,8,8,4,4,,,27,
,,,,,,,,2,2,1,1,,,14,
,,,,,,,,1,1,2,2,,,5,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,14,14,10,10,,,176,
,,,,,,,,,,,,,,134,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,1,1,2,2,,,3,
,,,,,,,,4,4,4,4,13,13,142,
,,,,,,,,,,,,,,120,
,,,,,,,,,,,,,,120,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,3,,,,,3,
,,,,,,,3,1,4,,,,,4,
,,,,,,,13,112,125,62,62,13,13,"1,291",
"Prepared by OISP, 28 Mar 05",,,,,,,,,,,,,,,
