"Spring 2005
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST JOUR PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARB MARS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
3
1
1
1
1
3
10
3
23
16
4
2
22
16
16
71
71
207","Sophomore
5
1
6
1
8
1
9
1
32
9
2
1
12
8
8
37
37
149","Junior
1
1
1
5
5
6
1
1
10
11
6
46
11
4
1
1
17
7
7
8
8
215","Senior
1
1
5
1
6
8
1
4
3
2
6
14
8
58
9
1
2
12
6
6
228","PB
1
1
2","Total
2
2
11
10
12
21
1
1
6
3
4
27
1
45
18
160
45
11
6
1
63
37
37
116
116
801",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,1,1,4,4,1,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,2,2,,,,,4,
,,,,,,,,,,,,,,11,
,,,,,,,,1,1,,,,,11,
,,,,,,,,,,,,,,12,
,,,,,,,,2,2,,,,,24,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,2,2,,,8,
,,,,,,,,1,1,,,,,4,
,,,,,,,,,,,,,,4,
,,,,,,,,2,2,,,,,29,
,,,,,,,,,,,,,,1,
,,,,,,,,2,2,2,2,,,49,
,,,,,,,,3,4,2,2,,,24,
,,,,,,,1,11,12,7,7,,,179,
,,,,,,,,1,1,,,,,46,
,,,,,,,,,,4,4,,,15,
,,,,,,,,1,1,,,,,7,
,,,,,,,,1,1,,,,,2,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,3,4,4,4,,,71,
,,,,,,,,,,,,,,41,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,4,4,42,
,,,,,,,,,,,,,,116,
,,,,,,,,,,,,,,116,
,,,,,,,1,,1,,,,,1,
,,,,,,,1,,1,,,,,1,
,,,,,,,19,109,128,128,128,4,4,"1,061",
"Prepared by OISP, 28 Mar 05",,,,,,,,,,,,,,,
