"Spring 2005
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST JOUR PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies       GEST
Subtotal Other - Special        CLMD Populations             COFD
MARB MARS SABX SRPH
Subtotal
University               Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
1
1
2
2
1
3
1
1
8
8
39
39
85","Sophomore
1
1
2
2
1
5
6
6
5
5
78","Junior
1
1
1
1
4
1
1
3
11
5
1
6
7
7
1
1
155","Senior
1
1
1
7
1
1
8
1
21
2
2
2
2
1
1
196","PB
1","Total
1
3
4
2
4
3
13
1
1
2
9
4
39
15
2
17
10
10
14
14
1
39
40
515",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,2,3,18,18,,,21,
,,,,,,,,5,5,15,15,,,21,
,,,,,,,1,19,20,25,25,,,48,
,,,,,,,,6,6,15,15,,,21,
,,,,,,,2,32,34,73,73,,,111,
,,,,,,,,9,9,5,5,,,16,
,,,,,,,,2,2,,,,,6,
,,,,,,,,2,2,5,5,,,10,
,,,,,,,1,30,31,45,45,,,89,
,,,,,,,,5,5,20,20,,,25,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,2,2,,,3,
,,,,,,,,5,5,,,,,6,
,,,,,,,,3,3,2,2,,,5,
,,,,,,,,1,1,14,14,,,17,
,,,,,,,,1,1,7,7,,,17,
,,,,,,,,4,4,12,12,,,20,
,,,,,,,1,63,64,112,112,,,215,
,,,,,,,,10,10,22,22,,,47,
,,,,,,,,42,42,58,58,,,100,
,,,,,,,,12,12,42,42,,,54,
,,,,,,,1,25,26,64,64,,,92,
,,,,,,,,12,12,29,29,,,41,
,,,,,,,1,101,102,215,215,,,334,
,,,,,,,,,,,,,,10,
,,,,,,,,2,2,13,13,,,15,
,,,,,,,,2,2,,,,,2,
,,,,,,,,10,10,7,7,,,17,
,,,,,,,,4,4,16,16,,,20,
,,,,,,,,18,18,36,36,,,64,
,,,,,,,,,,,,,,14,
,,,,,,,,,,,,,,14,
,,,,,,,5,,5,,,,,5,
,,,,,,,,10,10,9,9,,,19,
,,,,,,,,,,,,,,1,
,,,,,,,6,,6,,,,,45,
,,,,,,,2,,2,,,,,2,
,,,,,,,13,10,23,9,9,,,72,
,,,,,,,30,"1,187","1,217","1,604","1,604",,,"3,336",
"Prepared by OISP, 28 Mar 05",,,,,,,,,,,,,,,
