"Summer 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH BIOL CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
2
1
2
3
8
8","Sophomore
1
1
2
1
3
4
4
2
2","Junior
8
2
10
4
4","Senior
1
1
3
4
7
1
1",PB,"Total
1
2
1
4
1
15
7
23
9
9
10
10",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,4,1,4,1,1,1,1,4,
,,,,,,,4,,4,,,,,4,
,,,,,,,,,,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,2,
,,,,,,,,,,1,1,,,2,
,,,,,,,,,1,,,,,1,
,,,,,,,,1,1,1,1,,,2,
,,,,,,,,2,2,2,2,,,8,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,15,
,,,,,,,,,,1,1,,,8,
,,,,,,,1,1,2,,,,,2,
,,,,,,,1,1,2,1,1,,,26,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,1,1,10,
,,,,,,,,,,,,,,10,
,,,,,,,,,,,,,,10,
"Prepared by OISP, 05 Aug 10",,,,,,,,,,,,,,,
