"Summer 2010
Science                  APHY APMS BIOL BIOT BMCB BOTN CHEM GENE MATH MBIO MEPS PHYS STAT USSC ZOOL
Subtotal
Veterinary              BIMS
Medicine                BIOT EPID GENE LAMD STJR TOXI USVM VMSC VPAT VPHY VTMD VTMI VTMS VTPH
Subtotal General Studies     GEST
TEAM
Subtotal Other - Special       CHEN Populations            ELEN
MARB MARR MASE MDSC MEEN PETE PHLT REEP
Subtotal
University              Total",Undergraduate,,,,Masters,,,,PhD,,Professiona l,Total,
,"1st Time in College
1
1
1
1
344
344
388","1st Time Transfer
2
1
1
4
169","Readmitte d
1
1
3
3
3
3
118","Continuing
27
309
31
80
39
18
30
9
21
564
392
2
394
552
103
655
1
1
2
1
3
4
1
2
15
11,395",1st Time PB,1st Time Graduate,Readmitte d,Continuing,1st Time Graduate,Continuing,Continuing,,
,,,,,5,2,1,2,38,6,133,8,
,,,,,,,,,,,,27,
,,,,,,,,15,,32,,360,
,,,,,,,,1,,,,1,
,,,,,,,,,,,,31,
,,,,,,,,,,2,,2,
,,,,,,,,103,,107,,331,
,,,,,,,,2,,4,,6,
,,,,,,1,,31,2,62,,140,
,,,,,,,,5,,11,,34,
,,,,,,,,,,3,,3,
,,,,,,,,38,2,76,,147,
,,,,,10,10,,42,5,44,,111,
,,,,,,,,,,,,9,
,,,,,,,,3,,15,,39,
,,,,,15,13,,242,47,362,,"1,249",
,,,,,,2,,27,1,19,,446,
,,,,,,,,1,,,,1,
,,,,,,,,1,,,,1,
,,,,,,,,2,,4,,6,
,,,,,,,,3,,,,3,
,,,,,,,,9,,,,9,
,,,,,10,3,,3,,13,,29,
,,,,,,,,,,,,2,
,,,,,,,,1,,3,,4,
,,,,,,,,3,,9,,12,
,,,,,,,,,,1,,1,
,,,,,,,,,,,,133,
,,,,,,,,2,1,7,,10,
,,,,,,,,1,,,,1,
,,,,,,,,1,,,,1,
,,,,,10,5,1,54,2,56,133,659,
,,,,,,,,,,,,899,
,,,,,,,,,,,,103,
,,,,,,,,,,,,"1,002",
,,,,,,,,,,,,1,
,,,,,,,,,,,,1,
,,,,,,,,,,,,2,
,,,,,,,,,,,,1,
,,,,,,,,,,,,3,
,,,,,1,,,2,,,,3,
,,,,,,,,,,,,4,
,,,,,,,,,,,,1,
,,,,,3,,,4,,,,7,
,,,,,,,,,,,,2,
,,,,,4,,,6,,,,25,
,,,,,84,358,6,"2,566",167,"2,393",133,"17,777",
"Prepared by OISP, 05 Aug 10",,,,,,,,,,,,,
