"Summer 2010
Head Count       Total
Gender               Female Male
Ethnicity            White Black Hispanic Asian
American Indian International Unknown/Other
TAMU Age       <18
Categories         18-21
22-25
26-30
31-39
40+
College              Agriculture Architecture Business Admin Education Engineering
G. Bush School of Govt Geosciences
Liberal Arts Science
Veterinary Medicine General Studies
Other - Special Populations Enrollment         1st Time in College
Status                 1st Time PB
1st Time Graduate 1st Time Transfer Readmitted Continuing
Tuition               Resident Tuition
Status                 Non-Resident Tuition Tuition Exemption/Waiver
Residency          Texas Resident
Status                 Non-TX, US Resident
Non-TX, Non-US Resident
SCH                   < 6 SCH
Categories         6-8 SCH
9-11 SCH
12-14 SCH
15-17 SCH
>17 SCH
Ft/Pt:                  Less Than Half Time
TAMU               Half-Time
Status                 Three-Quarter Time Full-Time",Undergraduate,,Masters,,PhD,,Professional,Grand Total,,
,"Off-campus
11,436
5,496
5,940
8,410
447
1,621
568
64
227
99
1
6,157
4,826
322
95
35
2,049
437
1,458
1,414
2,249
218
1,966
537
386
707
15
115
166
117
11,038
10,650
347
439
10,802
396
238
4,328
4,557
1,561
940
43
7
2,905
5,332
3,111","Dorm (On-campus)
634
253
381
355
43
169
37
1
20
9
565
63
3
2
1
24
7
23
13
153
8
66
33
12
295
273
3
1
357
570
23
41
583
29
22
67
457
72
36
1
1
38
438
150","Off-campus
3,012
1,291
1,721
1,508
89
310
98
13
978
16
18
1,671
892
312
119
459
186
371
419
918
109
87
113
270
70
10
84
358
6
2,564
1,585
392
1,035
1,640
379
993
1,153
1,496
205
141
17
273
747
1
1,976","Dorm (On-campus)
2
2
2
2
2
2
1
1
1
1
2
2","Off-campus
2,559
1,044
1,515
935
140
195
64
10
1,199
16
220
1,195
839
305
416
27
63
501
781
91
213
409
58
166
2,393
870
204
1,485
915
438
1,206
660
1,840
44
14
1
312
301
1,937","Dorm (On-campus)
1
1
1
1
1
1
1
1
1
1","Off-campus
133
102
31
112
1
13
5
1
1
63
64
6
133
133
124
2
7
126
7
9
124
8
2
123","Off-campus
17,140
7,933
9,207
10,965
677
2,139
735
88
2,404
132
1
6,175
6,780
2,473
1,252
459
2,924
650
1,892
2,334
3,948
109
396
2,292
1,216
647
707
25
115
84
524
166
123
16,128
13,229
945
2,966
13,483
1,220
2,437
6,150
8,017
1,810
1,095
61
7
3,498
6,382
1
7,147","Dorm (On-campus)
637
253
384
356
43
169
39
1
20
9
565
66
3
2
1
24
7
23
13
156
8
66
33
12
295
273
1
3
1
359
572
23
42
585
30
22
67
460
72
36
1
1
38
438
153",
"Prepared by OISP, 05 Aug 10",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
