"Summer 2010
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
1
1
2
1
1
5","Sophomore
1
1
1
3
2
2
3
3
1
1
2
1
4
1
2
1
2
2
13","Junior
3
3
1
2
5
3
1
1
19
1
1
3
7
6
2
2
1
21
4
6
1
11
1
2
5
3
4
12
4
5
5
2
6
49","Senior
2
6
2
1
10
3
4
1
1
30
1
3
1
5
19
4
11
6
2
4
46
7
1
8
3
19
4
10
19
6
10
21
11
8
15
4
4
112","PB
1
1
2
1
1
1
1
2","Total
6
3
2
8
8
1
1
10
6
5
3
1
54
4
4
1
9
22
15
17
8
4
5
71
11
1
16
5
33
6
17
26
14
14
34
15
13
21
8
13
181",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,,1,1,1,1,,,8,
,,,,,,,,,,1,1,,,4,
,,,,,,,,,,,,,,2,
,,,,,,,,1,1,1,1,,,10,
,,,,,,,,2,2,,,,,10,
,,,,,,,,,,,,,,1,
,,,,,,,,1,1,,,,,2,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,1,1,,,12,
,,,,,,,,,,,,,,6,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,,,,,5,
,,,,,,,,,,2,2,,,5,
,,,,,,,,1,1,,,,,2,
,,,,,,,,9,9,6,6,,,69,
,,,,,,,,1,1,3,3,,,8,
,,,,,,,,3,3,,,,,7,
,,,,,,,,2,2,,,,,3,
,,,,,,,,6,6,3,3,,,18,
,,,,,,,,6,6,1,1,,,29,
,,,,,,,,1,1,,,,,16,
,,,,,,,,8,8,1,1,,,26,
,,,,,,,,2,2,,,,,10,
,,,,,,,,,,1,1,,,5,
,,,,,,,,2,2,,,,,7,
,,,,,,,,19,19,3,3,,,93,
,,,,,,,,2,2,4,4,,,17,
,,,,,,,,3,3,6,6,,,10,
,,,,,,,,2,2,5,5,,,23,
,,,,,,,,1,1,2,2,,,8,
,,,,,,,,8,8,17,17,,,58,
,,,,,,,,1,1,1,1,,,8,
,,,,,,,,2,2,1,1,,,20,
,,,,,,,,1,1,1,1,,,28,
,,,,,,,,3,3,4,4,,,21,
,,,,,,,,,,4,4,,,18,
,,,,,,,,5,5,4,4,,,43,
,,,,,,,,,,,,,,15,
,,,,,,,,1,1,1,1,,,15,
,,,,,,,,4,4,1,1,,,26,
,,,,,,,,3,3,,,,,11,
,,,,,,,,11,11,,,,,24,
,,,,,,,,31,31,17,17,,,229,
"Prepared by OISP, 05 Aug 10",,,,,,,,,,,,,,,
