"Summer 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH BIOL CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
2
1
1
5
2
1
3
3
3
139
139","Sophomore
1
2
3
5
4
3
3
1
5
7
9
1
38
10
2
1
13
12
12
59
59","Junior
2
1
3
2
8
1
21
15
6
10
5
10
9
1
35
11
124
21
2
1
3
2
29
15
15
14
14","Senior
3
4
8
7
22
3
27
21
10
15
1
13
17
2
15
4
30
15
173
32
5
6
43
36
36
1
1","PB
1
1
1
1","Total
6
6
11
11
34
5
53
42
20
28
2
18
32
2
31
5
74
28
340
66
8
1
11
3
89
66
66
213
213",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,27,4,31,1,1,13,13,31,
,,,,,,,27,4,31,,,,,31,
,,,,,,,,1,1,,,,,7,
,,,,,,,,,,,,,,6,
,,,,,,,,1,1,,,,,13,
,,,,,,,,,,,,,,11,
,,,,,,,,1,1,,,,,1,
,,,,,,,,3,3,1,1,,,38,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,53,
,,,,,,,,3,3,2,2,,,47,
,,,,,,,,,,,,,,20,
,,,,,,,,,,5,5,,,33,
,,,,,,,,,,,,,,2,
,,,,,,,,5,5,3,3,,,26,
,,,,,,,,,,1,1,,,33,
,,,,,,,,1,1,1,1,,,4,
,,,,,,,,2,2,1,1,,,34,
,,,,,,,,,,,,,,5,
,,,,,,,,3,3,10,10,,,87,
,,,,,,,,5,5,7,7,,,40,
,,,,,,,,19,19,30,30,,,389,
,,,,,,,,,,2,2,,,68,
,,,,,,,,7,7,7,7,,,22,
,,,,,,,,,,,,,,1,
,,,,,,,3,6,9,,,,,20,
,,,,,,,,4,4,5,5,,,12,
,,,,,,,7,9,16,,,,,16,
,,,,,,,10,26,36,14,14,,,139,
,,,,,,,,,,,,,,79,
,,,,,,,,1,1,,,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,,,,1,1,,,1,
,,,,,,,5,,5,,,,,5,
,,,,,,,5,1,6,2,2,13,13,87,
,,,,,,,,,,,,,,213,
,,,,,,,,,,,,,,213,
"Prepared by OISP, 05 Aug 10",,,,,,,,,,,,,,,
