"Summer 2010
Head Count      Total
Gender              Female Male
Ethnicity           White Black Hispanic Asian
American Indian International Unknown/Other
TAMU Age      <18
Categories        18-21
22-25
26-30
31-39
40+
College             Agriculture Architecture Business Admin Education Engineering
G. Bush School of Govt Geosciences
Liberal Arts Science
Veterinary Medicine General Studies
Other - Special Populations
Student             Lower
Level                Upper Masters PhD Professional
Tuition              Resident Tuition
Status               Non-Resident Tuition Tuition Exemption/Waiver
Residency         Texas Resident
Status               Non-TX, US Resident
Non-TX, Non-US Resident
SCH                  < 6 SCH
Categories        6-8 SCH
9-11 SCH
12-14 SCH
15-17 SCH
>17 SCH
Ft/Pt:                Less Than Half Time
TAMU              Half-Time
Full-Time",Undergraduate,,,,Graduate,,,,Professional,
,"1st Time in College
388
193
195
194
35
140
6
2
11
385
3
2
6
4
23
7
1
1
344
388
370
10
8
374
14
4
365
19
1
345
14","1st Time Transfer
169
68
101
106
2
54
2
1
2
2
105
42
10
7
5
68
18
17
8
24
4
26
4
94
75
156
7
6
163
4
2
85
61
15
8
64
71
34","Readmit ted
118
49
69
95
4
16
2
1
17
73
21
6
1
37
8
7
10
13
1
35
1
3
3
11
107
111
7
117
1
26
44
19
27
1
1
21
47
48","Continuing
11,395
5,439
5,956
8,370
449
1,580
595
61
245
95
1
6,215
4,771
294
84
30
1,966
418
1,451
1,405
2,342
221
1,964
564
394
655
15
1,620
9,775
10,583
353
459
10,731
406
258
4,280
4,544
1,580
941
43
7
2,857
5,307
3,165",1st Time PB,1st Time Graduate,Readmit ted,Continuing,Continuing,
,,,,,84,525,6,"4,959",133,
,,,,,42,251,3,"2,039",102,
,,,,,42,274,3,"2,920",31,
,,,,,34,325,3,"2,082",112,
,,,,,4,10,,215,1,
,,,,,38,60,1,406,13,
,,,,,1,16,,147,5,
,,,,,1,3,,19,1,
,,,,,3,108,2,"2,064",,
,,,,,3,3,,26,1,
,,,,,,14,,4,,
,,,,,23,323,,"1,548",63,
,,,,,22,121,3,"1,941",64,
,,,,,15,45,2,"1,089",6,
,,,,,24,22,1,377,,
,,,,,4,61,1,809,,
,,,,,1,29,,183,,
,,,,,,165,,269,,
,,,,,8,98,1,813,,
,,,,,,78,1,"1,623",,
,,,,,41,2,1,65,,
,,,,,,10,,168,,
,,,,,1,15,1,309,,
,,,,,15,60,,604,,
,,,,,10,7,1,110,133,
,,,,,4,,,6,,
,,,,,84,358,6,"2,566",,
,,,,,,167,,"2,393",,
,,,,,,,,,133,
,,,,,57,356,4,"2,040",124,
,,,,,16,38,2,540,2,
,,,,,11,131,,"2,379",7,
,,,,,67,367,4,"2,119",126,
,,,,,13,49,,756,7,
,,,,,4,109,2,"2,084",,
,,,,,55,88,5,"1,665",9,
,,,,,21,257,,"3,061",124,
,,,,,5,76,1,167,,
,,,,,2,91,,62,,
,,,,,1,13,,4,,
,,,,,10,9,1,565,8,
,,,,,44,78,3,923,2,
,,,,,,1,,,,
,,,,,29,437,1,"3,449",123,
"Prepared by OISP, 05 Aug 10",,,,,,,,,,
