"Fall 1999
Science                     APMS BIOL BMCB BOTN CHEM GENE MATH MBIO PHYS PPHY STAT TOXI ZOOL
SubTotal
Veterinary                BIML
Medicine                  BIMS EPID GENE TOXI VMSC VPAR VPAT VPHY VTAN VTMD VTMI VTMS VTPH
SubTotal
Distance                  LCEM
Education                 PETE
SubTotal
General Studies        GEST
GSEN
SubTotal
G. Bush School       BUSH
of Govt                     SubTotal Total",White,,Black,,Hispanic,,Asian,,American Indian,,International,,Unknown/Other,,Total,,
,"#
101
594
105
10
256
192
161
95
2
25
187
1728
555
1180
3
11
23
1
1
8
14
9
454
22
1
2
2284
2
3
5
2171
17
2188
29
29
33517",% chg,"#
2
33
1
10
9
7
1
1
3
67
17
60
1
1
79
97
2
99
5
5
1122",% chg,"#
13
123
11
1
35
16
22
6
17
244
73
152
3
1
21
2
252
223
1
224
4
4
3761",% chg,"#
2
64
10
1
20
9
13
3
2
1
5
130
34
64
2
1
18
1
120
73
73
2
2
1357",% chg,"#
1
1
1
3
5
9
4
18
12
12
187",% chg,"#
1
28
2
1
87
1
55
9
79
44
5
312
1
3
14
5
5
5
15
1
49
16
16
2
2
2920",% chg,"#
1
16
2
7
5
8
3
2
44
11
20
2
33
23
23
578",% chg,"#
120
859
131
13
416
1
286
221
187
2
72
1
219
2528
696
1488
3
11
42
1
1
14
20
15
499
41
2
2
2835
2
3
5
2615
20
2635
42
42
43442",% chg,
"Prepared by OISP, 30 Aug 00",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
