"Spring 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
2
2
1
1
2
1
3
1
1
26
26","Sophomore
1
6
7
3
2
2
1
8
3
1
1
5
1
1
14
14","Junior
3
3
1
1
8
1
4
15
2
2
4
8
3
3","Senior
3
5
8
3
2
5
2
1
1
2
2
18
4
2
3
2
11","PB
1
1
1
1","Total
1
3
17
21
7
5
15
3
1
1
1
1
6
2
42
11
5
8
4
28
2
2
43
43",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,18,19,13,13,,,19,
,,,,,,,1,18,19,,,,,19,
,,,,,,,1,11,12,,,,,25,
,,,,,,,,,,,,,,1,
,,,,,,,,10,10,15,15,,,28,
,,,,,,,1,26,27,21,21,,,65,
,,,,,,,,12,12,20,20,,,32,
,,,,,,,2,59,61,69,69,,,151,
,,,,,,,,6,6,6,6,,,12,
,,,,,,,,,,,,,,7,
,,,,,,,,2,2,8,8,,,15,
,,,,,,,,57,57,38,38,,,110,
,,,,,,,,3,3,24,24,,,30,
,,,,,,,,,,,,,,1,
,,,,,,,,4,4,2,2,,,6,
,,,,,,,,,,3,3,,,4,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,8,8,,,10,
,,,,,,,,,,,,,,1,
,,,,,,,,3,3,3,3,,,12,
,,,,,,,,2,2,8,8,,,12,
,,,,,,,,79,79,100,100,,,221,
,,,,,,,,6,6,33,33,,,50,
,,,,,,,,70,70,66,66,,,141,
,,,,,,,1,12,13,49,49,,,70,
,,,,,,,,23,23,54,54,,,81,
,,,,,,,2,28,30,40,40,,,70,
,,,,,,,3,139,142,242,242,,,412,
,,,,,,,,3,3,1,1,,,6,
,,,,,,,,14,14,9,9,,,23,
,,,,,,,,1,1,5,5,,,6,
,,,,,,,1,6,7,5,5,,,12,
,,,,,,,,4,4,6,6,,,10,
,,,,,,,1,28,29,26,26,,,57,
,,,,,,,,,,,,,,43,
,,,,,,,,,,,,,,43,
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
